C101_200_100.csv,obj,"(1010.85, 974.84)","(1045.8700000000001, 1012.9200000000006)","(978.8899999999999, 956.1700000000011)","(950.59, 947.78)","(1001.0500000000001, 956.9000000000001)","(950.75, 950.75)","(998.62, 984.1900000000402)","(1029.09, 1012.9700000000016)","(1015.6099999999999, 972.9400000000002)","(968.48, 940.33)","(957.0100000000001, 947.7800000000001)","(1001.19, 990.3499999999999)","(1019.2300000000001, 1000.1500000000001)","(964.45, 944.64)","(1061.09, 1018.1600000000001)","(977.7199999999999, 962.06)","(1021.47, 1006.9000000000001)","(931.6099999999999, 903.9)","(991.26, 943.03)","(943.6100000000001, 937.3500000000004)"
C101_200_100.csv,time,"(15.813155174255371, 18.424691915512085)","(12.122119903564453, 16.365405321121216)","(18.219902276992798, 21.271321773529053)","(18.682506561279297, 21.467469692230225)","(15.67663311958313, 17.713084936141968)","(18.671095371246338, 21.54831337928772)","(15.377670288085938, 17.893836498260498)","(12.410860538482666, 16.124234199523926)","(13.067289590835571, 16.849032640457153)","(16.40029740333557, 18.476140022277832)","(18.163771867752075, 20.48241376876831)","(13.3366117477417, 18.759512186050415)","(12.766857624053955, 16.026875257492065)","(26.54888343811035, 29.50036120414734)","(12.704869031906128, 16.485148906707764)","(21.45350408554077, 26.460209608078003)","(15.990334749221802, 20.20634913444519)","(17.353575944900513, 19.15129852294922)","(14.295833587646484, 15.943324565887451)","(18.953208446502686, 22.054783821105957)"
C102_200_100.csv,obj,"(1016.82, 985.7200000000057)","(1039.74, 1011.5699999999999)","(983.27, 983.27)","(1002.8800000000001, 982.83)","(973.7900000000001, 957.0899999999999)","(1221.61, 1151.5700000000002)","(1051.2, 1019.95)","(1060.4099999999999, 1014.55)","(1180.95, 1122.960000000001)","(1146.64, 1099.85)","(968.5300000000001, 962.739999999995)","(1061.6499999999999, 1061.6499999999999)","(1137.3, 1046.0099999999998)","(1003.9099999999999, 993.57)","(970.0500000000002, 966.1699894226117)","(1074.32, 1046.56)","(1034.21, 1008.7700000000001)","(1049.2800000000002, 1033.18)","(999.56, 975.65)","(1041.3400000000001, 999.8400000000001)"
C102_200_100.csv,time,"(19.997100830078125, 23.965927839279175)","(19.254724264144897, 23.081748962402344)","(24.46297550201416, 27.02725100517273)","(24.061593294143677, 27.469202756881714)","(33.29754638671875, 35.45564937591553)","(15.246635675430298, 19.921980619430542)","(25.21610164642334, 30.29125142097473)","(23.154099464416504, 26.495635509490967)","(18.90035080909729, 23.3190279006958)","(21.50855851173401, 27.106884717941284)","(22.91222333908081, 25.725248098373413)","(20.097522497177124, 23.820945978164673)","(21.741416215896606, 24.17547345161438)","(22.34044647216797, 25.788367986679077)","(26.854211568832397, 29.607466220855713)","(17.156253814697266, 21.22458028793335)","(22.913561582565308, 26.466964960098267)","(20.59776496887207, 23.7403621673584)","(30.35722517967224, 34.52919340133667)","(19.716200828552246, 22.193213939666748)"
C103_200_100.csv,obj,"(1009.1099999999999, 986.98)","(984.89, 968.9300000000001)","(986.32, 984.3799999999993)","(912.8800000000001, 912.8800000000001)","(973.54, 942.26)","(1032.22, 1008.29)","(1082.3999999999999, 1044.96)","(909.0400000000001, 908.1099999999999)","(890.6600000000001, 890.6600000000001)","(1100.6100000000001, 1057.2799999999997)","(1235.0799999999997, 1161.4000000000049)","(1013.13, 991.48)","(1043.54, 1016.87)","(922.75, 914.8800000000001)","(954.6399999999999, 952.19)","(1054.0300000000002, 1038.3900000000008)","(988.81, 949.77)","(1053.42, 1049.3600000000001)","(959.24, 959.24)","(989.3499999999999, 972.3599999999999)"
C103_200_100.csv,time,"(25.54020118713379, 28.16934633255005)","(34.630717039108276, 39.16752910614014)","(29.974963903427124, 33.31875562667847)","(41.045671701431274, 43.55151700973511)","(47.24549198150635, 49.431511878967285)","(26.76957631111145, 31.15272092819214)","(24.708075284957886, 29.54043960571289)","(41.46642875671387, 43.9864227771759)","(35.63677406311035, 37.07391619682312)","(31.549893379211426, 36.97293186187744)","(17.98319673538208, 21.158308029174805)","(33.05733799934387, 37.94256234169006)","(22.342260122299194, 25.792805671691895)","(30.160444021224976, 31.65703845024109)","(29.615020036697388, 31.808747053146362)","(20.35900068283081, 23.417027950286865)","(30.711848735809326, 33.40288233757019)","(25.07717800140381, 29.167340993881226)","(29.265782356262207, 31.299853324890137)","(21.394287824630737, 23.510611057281494)"
C104_200_100.csv,obj,"(1009.86, 994.6600000000001)","(960.6499999999999, 935.6999999999999)","(924.7300000000001, 924.7300000000001)","(916.8200000000002, 916.8200000000002)","(936.33, 934.0400000000001)","(938.6700000000002, 938.6700000000002)","(980.35, 961.9300000000001)","(976.01, 958.54)","(893.45, 893.45)","(856.0400000000001, 856.0400000000001)","(928.9499999999999, 928.9499999999999)","(917.69, 914.03)","(914.21, 914.21)","(896.3499999999999, 896.3499999999999)","(901.13, 901.13)","(873.36, 873.36)","(968.2299999999999, 968.2299999999999)","(976.5600000000001, 950.34)","(927.03, 927.03)","(956.78, 938.4300000000001)"
C104_200_100.csv,time,"(27.038478136062622, 28.7941677570343)","(52.055628538131714, 54.17657780647278)","(44.02455234527588, 46.20355701446533)","(51.910014152526855, 53.261345863342285)","(29.539217948913574, 30.37227439880371)","(42.28884196281433, 43.90739107131958)","(33.57780122756958, 35.181214570999146)","(36.675557374954224, 38.06771445274353)","(61.80887460708618, 63.44256901741028)","(46.18397498130798, 46.62407040596008)","(49.294137716293335, 51.68425726890564)","(46.01934266090393, 46.97625398635864)","(36.22382640838623, 37.18136143684387)","(34.571305990219116, 35.523956298828125)","(39.928929805755615, 41.122843503952026)","(43.127408504486084, 43.61179566383362)","(33.50483059883118, 36.052916526794434)","(40.97242712974548, 42.54783368110657)","(35.34203505516052, 36.73488163948059)","(34.78099274635315, 36.250121116638184)"
C105_200_100.csv,obj,"(988.2599999999999, 973.74)","(1014.4999999999999, 973.8800000000002)","(1310.72, 1204.3300000000302)","(894.42, 894.42)","(984.41, 976.5800000000022)","(935.1700000000001, 920.93)","(1090.5700000000002, 1027.31)","(1017.2400000000001, 998.03)","(971.3, 970.5)","(1275.42, 1178.94)","(987.6000000000001, 987.6000000000001)","(1039.93, 1038.3000000000002)","(1119.3899999999999, 1061.7899999999997)","(1051.53, 1014.5)","(1039.31, 1017.21)","(1213.02, 1120.6200000000006)","(956.92, 956.92)","(1156.25, 1121.05)","(957.9900000000001, 939.2400000000156)","(979.6700000000001, 943.0033333333333)"
C105_200_100.csv,time,"(15.250165700912476, 17.643561363220215)","(20.010850429534912, 22.885916233062744)","(8.9768545627594, 12.525075197219849)","(14.263281106948853, 15.803414106369019)","(14.695576667785645, 17.9107928276062)","(18.129955530166626, 19.815268516540527)","(10.964322805404663, 13.726834058761597)","(13.134119033813477, 16.341779470443726)","(18.546083688735962, 21.87653160095215)","(4.545665502548218, 5.479679346084595)","(16.618146419525146, 20.522941827774048)","(13.352352857589722, 15.060936212539673)","(12.337497234344482, 16.122243881225586)","(15.036742925643921, 18.623867750167847)","(13.848899126052856, 15.98081374168396)","(9.5788893699646, 11.98337197303772)","(21.127619981765747, 23.72062110900879)","(9.515539169311523, 12.415205955505371)","(21.415099382400513, 22.87370228767395)","(17.332538604736328, 18.961968183517456)"
C106_200_100.csv,obj,"(1005.9499999999999, 991.0099999999999)","(1092.16, 1060.2100000000005)","(1055.4299999999998, 1042.35)","(1427.56, 1278.4150000000002)","(1146.13, 1096.6700000000026)","(1014.0799999999999, 995.84)","(1033.1499999999999, 1030.78)","(1004.47, 980.64)","(971.92, 968.44)","(932.43, 912.3399999999999)","(1033.6599999999999, 1021.98)","(974.51, 966.79)","(951.4199999999998, 921.14)","(1743.3799897428994, 1562.0)","(986.51, 963.18)","(1122.04, 1058.790000000003)","(1053.12, 1031.2800000000002)","(959.12, 937.4000000000002)","(1194.0500000000002, 1144.78)","(1220.5500000000002, 1129.38)"
C106_200_100.csv,time,"(17.8541898727417, 20.84894299507141)","(13.662844181060791, 16.85288667678833)","(17.601210594177246, 22.40583372116089)","(4.85431432723999, 6.06520414352417)","(13.395193099975586, 18.903061628341675)","(19.840882301330566, 22.267992973327637)","(21.829509973526, 27.293163061141968)","(20.258928298950195, 24.912201166152954)","(20.332873106002808, 24.009031295776367)","(27.493744134902954, 28.780386209487915)","(20.45927119255066, 26.5825617313385)","(15.608530759811401, 18.395583152770996)","(22.413450956344604, 24.271571159362793)","(2.8362696170806885, 3.6105008125305176)","(20.44180703163147, 23.21043372154236)","(14.78482437133789, 16.308682203292847)","(16.142754554748535, 21.256985187530518)","(20.7452609539032, 22.70421862602234)","(14.207422494888306, 17.83335256576538)","(9.581517934799194, 12.712227821350098)"
C107_200_100.csv,obj,"(983.83, 975.8200000000055)","(908.06, 908.06)","(1162.0500000000002, 1086.1399999999999)","(972.0200000000001, 942.6299999999999)","(979.1100000000001, 971.2)","(1106.47, 1082.94)","(1024.4199999999998, 977.1200000000011)","(1121.1399999999999, 1071.74)","(1015.4100000000001, 970.92)","(1036.32, 1016.4099999999999)","(906.8700000000001, 906.8700000000001)","(1074.71, 1047.9799999999998)","(948.9200000000001, 929.770000000005)","(917.7900000000002, 913.22)","(1166.74, 1086.2800000000002)","(1185.38, 1130.1300000000006)","(1057.54, 1005.5600000000013)","(1022.0500000000001, 1017.51)","(983.9200000000001, 970.98)","(1074.2, 1042.92)"
C107_200_100.csv,time,"(18.19950795173645, 21.41438364982605)","(17.996582746505737, 19.263084173202515)","(16.13858985900879, 21.289302110671997)","(17.859623908996582, 20.625466108322144)","(18.84185290336609, 22.13837194442749)","(17.00208306312561, 40.206218004226685)","(17.186676025390625, 20.4376220703125)","(14.360723972320557, 16.902875423431396)","(22.142614364624023, 24.554690837860107)","(15.77909517288208, 18.90426731109619)","(18.18985676765442, 20.57445788383484)","(17.136054277420044, 21.64597773551941)","(21.593196868896484, 22.866788864135742)","(22.134464740753174, 23.96502447128296)","(13.089067935943604, 16.62843132019043)","(10.713576555252075, 13.86581540107727)","(13.843135118484497, 16.49969983100891)","(13.850592374801636, 15.822926759719849)","(16.954938650131226, 18.89652967453003)","(17.28234076499939, 23.07358717918396)"
C108_200_100.csv,obj,"(910.6800000000001, 905.9599999999999)","(912.8199999999999, 910.15)","(1104.2499999999998, 1084.4399999999998)","(1233.62, 1151.0000000000002)","(1015.8600000000001, 977.6700000000001)","(1231.21, 1123.3)","(1016.2099999999999, 997.68)","(970.75, 970.75)","(991.83, 969.78)","(934.86, 934.86)","(1017.01, 1003.4899999999999)","(980.74, 972.46)","(1063.76, 1046.06)","(987.3800000000001, 979.7)","(1032.21, 1004.7500000000001)","(915.8399999999999, 915.8399999999999)","(994.2000000000002, 989.9800000000001)","(1008.7099999999999, 989.1700000000001)","(1023.59, 971.3000000000002)","(994.6800000000001, 959.9800000000001)"
C108_200_100.csv,time,"(26.037697076797485, 27.525779247283936)","(18.53608727455139, 20.34900689125061)","(15.199863910675049, 18.945924997329712)","(14.706872463226318, 18.181982040405273)","(19.12787890434265, 22.888082265853882)","(12.883665561676025, 16.452702522277832)","(22.170652389526367, 25.18165922164917)","(18.23378586769104, 20.740607500076294)","(22.334641218185425, 25.913007497787476)","(25.572577238082886, 27.291722297668457)","(15.929278373718262, 19.652207612991333)","(20.220658540725708, 24.05359935760498)","(19.271759271621704, 24.99914312362671)","(16.99309778213501, 19.318564414978027)","(16.341612339019775, 19.851415157318115)","(29.198137521743774, 32.11441230773926)","(22.27067232131958, 24.565457105636597)","(21.971914768218994, 24.165833473205566)","(20.049171924591064, 22.568657398223877)","(22.14151167869568, 24.709494590759277)"
C109_200_100.csv,obj,"(837.9399999999999, 837.9399999999999)","(851.8199999999999, 851.8199999999999)","(922.25, 922.25)","(934.4100000000001, 912.9800000000001)","(944.23, 925.82)","(902.87, 902.87)","(989.66, 980.9700000000001)","(837.7800000000001, 837.7800000000001)","(832.82, 832.82)","(932.06, 932.06)","(902.41, 902.41)","(934.1300000000001, 934.1300000000001)","(910.6100000000001, 909.8)","(848.93, 848.93)","(843.5100000000001, 843.5100000000001)","(918.72, 918.72)","(910.41, 910.41)","(946.1700000000001, 946.1700000000001)","(843.3700000000001, 843.3700000000001)","(898.69, 898.69)"
C109_200_100.csv,time,"(27.113125324249268, 27.990824460983276)","(25.276254653930664, 26.173088788986206)","(27.154974222183228, 28.28608751296997)","(18.995020627975464, 20.204189777374268)","(17.15731382369995, 18.51821279525757)","(25.077188968658447, 26.77845859527588)","(23.941383361816406, 27.488757848739624)","(23.136300086975098, 24.001282453536987)","(23.846545457839966, 24.72361993789673)","(25.92861270904541, 27.7681941986084)","(30.030067205429077, 31.734935760498047)","(25.796191692352295, 27.862526893615723)","(21.761179208755493, 23.889634132385254)","(31.293145656585693, 32.21684169769287)","(24.731823205947876, 25.62630033493042)","(30.485227346420288, 32.27524781227112)","(26.17490577697754, 27.93219542503357)","(18.955623865127563, 20.306252479553223)","(23.87896490097046, 24.75537919998169)","(29.233705759048462, 31.11516237258911)"
C201_700_100.csv,obj,"(756.4599999999999, 705.2)","(591.5799999999999, 591.5799999999999)","(665.03, 655.3300000000031)","(629.97, 629.97)","(656.3600000000001, 647.5700000000018)","(626.6800000000001, 626.6800000000001)","(621.0299999999999, 621.0299999999999)","(631.43, 631.43)","(591.5799999999999, 591.5799999999999)","(614.93, 614.93)","(637.41, 637.41)","(652.5699999999999, 652.5699999999999)","(619.4599999999999, 619.4599999999999)","(614.9300000000001, 614.9300000000001)","(630.48, 630.48)","(635.49, 635.49)","(675.2, 650.7499999999999)","(683.9299999999998, 681.8499999999998)","(670.5899999999999, 641.2500000000009)","(591.5799999999998, 591.5799999999998)"
C201_700_100.csv,time,"(20.174208164215088, 33.737744092941284)","(37.66276025772095, 52.24780225753784)","(26.614967107772827, 42.3846161365509)","(35.71954560279846, 51.01400303840637)","(26.081185579299927, 44.63259410858154)","(35.351948976516724, 51.761013984680176)","(26.24413800239563, 37.8200044631958)","(29.826958894729614, 42.087708711624146)","(35.05777335166931, 49.6180145740509)","(27.20120859146118, 47.309568643569946)","(29.95477604866028, 40.966506004333496)","(26.132632732391357, 41.33720397949219)","(31.22024965286255, 46.800886392593384)","(25.963886499404907, 45.770965814590454)","(28.700724601745605, 44.03400373458862)","(25.14688730239868, 40.248064041137695)","(25.340051889419556, 44.49890613555908)","(28.56844162940979, 49.51708245277405)","(29.621810913085938, 44.796222448349)","(27.844712734222412, 42.40804100036621)"
C202_700_100.csv,obj,"(595.1399999999999, 595.1399999999999)","(631.1299999999999, 631.1299999999999)","(626.6800000000001, 626.6800000000001)","(631.6300000000001, 631.6300000000001)","(591.5799999999998, 591.5799999999998)","(634.6899999999999, 634.6899999999999)","(631.43, 631.43)","(660.3899999999999, 660.3899999999999)","(655.58, 655.58)","(653.8299999999999, 636.5799999999999)","(689.55, 662.7799999999999)","(706.14, 705.86)","(630.48, 630.48)","(628.3799999999999, 628.3799999999999)","(641.8, 641.8)","(671.6499999999999, 671.6499999999999)","(643.41, 643.41)","(639.55, 639.55)","(628.1299999999999, 628.1299999999999)","(629.97, 629.97)"
C202_700_100.csv,time,"(40.681092739105225, 104.30158281326294)","(37.487680435180664, 94.40484166145325)","(49.17178153991699, 106.66026282310486)","(42.57470226287842, 99.43506979942322)","(52.642557859420776, 116.87947034835815)","(58.01549434661865, 107.660325050354)","(54.05425977706909, 144.14762115478516)","(70.94259119033813, 233.65803456306458)","(66.11205530166626, 185.7045819759369)","(63.33959770202637, 178.12600016593933)","(65.4675829410553, 171.50511860847473)","(68.17961025238037, 225.84148335456848)","(72.38638591766357, 183.49844217300415)","(72.97415518760681, 153.96886348724365)","(61.1874475479126, 176.7194468975067)","(53.40961313247681, 182.86553859710693)","(70.12890696525574, 195.52181601524353)","(61.05428075790405, 162.9951753616333)","(62.527549028396606, 175.57791781425476)","(82.22901201248169, 204.6361153125763)"
C203_700_100.csv,obj,"(659.8799999999999, 659.8799999999999)","(666.1499999999999, 650.55)","(668.1999999999999, 636.76)","(716.0600000000001, 715.55)","(697.59, 686.4300000000018)","(643.68, 643.68)","(638.2299999999999, 637.1899999999999)","(675.9, 675.9)","(633.7399999999999, 633.7399999999999)","(645.6299999999999, 645.6299999999999)","(669.91, 669.91)","(687.7599999999999, 687.7599999999999)","(660.28, 660.28)","(640.9599999999999, 640.9599999999999)","(690.25, 690.25)","(661.9000000000001, 661.9000000000001)","(895.31, 873.21)","(610.52, 610.52)","(688.99, 666.7200000000004)","(704.6499999999999, 676.4900000000002)"
C203_700_100.csv,time,"(80.80966305732727, 137.3364794254303)","(83.94107413291931, 128.63083267211914)","(96.08003950119019, 192.97240829467773)","(57.51259708404541, 141.93920302391052)","(67.25583672523499, 97.90692043304443)","(79.11824822425842, 177.07012152671814)","(84.28028750419617, 195.96505737304688)","(84.06797218322754, 116.74807691574097)","(77.31826591491699, 119.12998175621033)","(67.84232783317566, 189.93700575828552)","(70.9016900062561, 132.05803275108337)","(66.28040719032288, 100.44970345497131)","(73.95363903045654, 107.06184101104736)","(72.42645788192749, 104.10940670967102)","(80.35889172554016, 114.48150658607483)","(86.1654155254364, 126.69763112068176)","(57.734586238861084, 178.86193370819092)","(94.31268310546875, 205.56636261940002)","(72.44758319854736, 113.3190062046051)","(73.00154066085815, 104.90904521942139)"
C204_700_100.csv,obj,"(659.8599999999999, 659.8599999999999)","(674.02, 668.49)","(660.87, 660.87)","(722.2700000000001, 721.79)","(2569.2999999999997, 2553.85)","(649.27, 649.27)","(655.73, 654.12)","(644.03, 644.03)","(774.9000000000001, 774.9000000000001)","(674.24, 674.24)","(648.75, 648.75)","(653.49, 653.49)","(643.4, 643.12)","(783.45, 744.76)","(656.73, 656.73)","(599.3299999999999, 599.3299999999999)","(641.8399999999999, 641.8399999999999)","(1041.3199999999997, 1041.3199999999997)","(683.4799999999999, 683.4799999999999)","(818.9699999999999, 818.9699999999999)"
C204_700_100.csv,time,"(112.52714490890503, 132.6820149421692)","(134.07785558700562, 152.7618215084076)","(105.68578839302063, 125.49699640274048)","(85.28292846679688, 106.1067886352539)","(2.062288522720337, 2.2318971157073975)","(118.52102661132812, 134.72005534172058)","(114.51529026031494, 130.90275478363037)","(98.54547953605652, 114.11818099021912)","(98.21307420730591, 152.25311756134033)","(115.71054673194885, 137.1466782093048)","(128.25869584083557, 138.50015354156494)","(163.02453875541687, 178.5104591846466)","(98.25585865974426, 110.09369134902954)","(112.12198233604431, 140.31374979019165)","(107.5626916885376, 121.66662096977234)","(102.58153820037842, 115.65362763404846)","(98.29315233230591, 110.03077816963196)","(80.35956311225891, 124.28919219970703)","(94.12800121307373, 109.6315975189209)","(93.93900465965271, 133.8689706325531)"
C205_700_100.csv,obj,"(592.6400000000001, 592.6400000000001)","(750.1199999999999, 708.2399999999999)","(615.5699999999999, 615.5699999999999)","(761.1399999999999, 731.3399999999999)","(609.6899999999999, 609.6899999999999)","(660.13, 660.13)","(636.8999999999999, 636.8999999999999)","(708.81, 695.68)","(630.8499999999999, 630.8499999999999)","(595.4, 595.4)","(635.48, 635.48)","(668.1999999999999, 668.1999999999999)","(593.11, 593.11)","(610.01, 610.01)","(620.27, 620.27)","(639.3699999999999, 639.3699999999999)","(610.1199999999999, 610.1199999999999)","(629.94, 629.94)","(637.1499999999999, 637.1499999999999)","(651.86, 651.86)"
