C101_200_100.csv,obj,"(1010.85, 974.84)","(1045.8700000000001, 1012.9200000000006)","(978.8899999999999, 956.1700000000011)","(950.59, 947.78)","(1001.0500000000001, 956.9000000000001)","(950.75, 950.75)","(998.62, 984.1900000000402)","(1029.09, 1012.9700000000016)","(1015.6099999999999, 972.9400000000002)","(968.48, 940.33)","(957.0100000000001, 947.7800000000001)","(1001.19, 990.3499999999999)","(1019.2300000000001, 1000.1500000000001)","(964.45, 944.64)","(1061.09, 1018.1600000000001)","(977.7199999999999, 962.06)","(1021.47, 1006.9000000000001)","(931.6099999999999, 903.9)","(991.26, 943.03)","(943.6100000000001, 937.3500000000004)"
C205_700_100.csv,time,"(40.09738111495972, 99.98221111297607)","(27.068994283676147, 79.30528593063354)","(42.23973083496094, 105.08469200134277)","(29.298287391662598, 99.05879878997803)","(32.54794502258301, 92.88028454780579)","(36.592444896698, 98.9083845615387)","(39.222875118255615, 100.26765513420105)","(35.82545709609985, 101.98836469650269)","(37.9573278427124, 97.78175187110901)","(33.68984627723694, 93.2079427242279)","(34.65343880653381, 93.30803227424622)","(39.84569978713989, 104.32636141777039)","(42.03343081474304, 101.94378709793091)","(29.511504888534546, 83.55766201019287)","(37.66557860374451, 99.27805161476135)","(35.313225984573364, 74.1404709815979)","(39.677661418914795, 75.54507446289062)","(43.77836513519287, 105.18043351173401)","(29.23789691925049, 93.56547617912292)","(35.970712423324585, 93.24402451515198)"
C206_700_100.csv,obj,"(639.08, 639.08)","(619.75, 619.75)","(615.4799999999999, 615.4799999999999)","(1768.3600000000001, 1709.42)","(729.08, 715.4799999999999)","(630.5799999999999, 630.5799999999999)","(594.8999999999999, 594.8999999999999)","(629.7, 629.7)","(597.08, 597.08)","(589.84, 589.84)","(618.6299999999999, 618.6299999999999)","(653.61, 653.61)","(637.98, 637.98)","(671.12, 668.28)","(610.98, 610.98)","(622.87, 622.87)","(695.23, 687.12)","(620.9199999999998, 620.9199999999998)","(632.8299999999999, 632.8299999999999)","(1776.1799999999998, 1776.1799999999998)"
C206_700_100.csv,time,"(48.78264856338501, 123.39959144592285)","(43.06603717803955, 155.2130799293518)","(51.49352169036865, 190.66530418395996)","(1.4789056777954102, 25.77065634727478)","(38.766170501708984, 156.77576613426208)","(49.680612564086914, 165.93253898620605)","(50.060518980026245, 158.24086165428162)","(42.7522075176239, 155.04608297348022)","(56.389156103134155, 165.8036572933197)","(52.37156939506531, 160.6251904964447)","(43.120877265930176, 140.15092253684998)","(50.53846287727356, 188.7773928642273)","(42.12648677825928, 156.52400588989258)","(46.01577162742615, 159.87667155265808)","(49.876546144485474, 115.70516681671143)","(43.90162706375122, 142.1868758201599)","(41.68888068199158, 151.76782727241516)","(51.78318738937378, 149.4786970615387)","(48.91832685470581, 158.98047399520874)","(1.5104928016662598, 42.734577655792236)"
C207_700_100.csv,obj,"(595.4300000000001, 595.4300000000001)","(703.2599999999999, 691.6299999999999)","(675.38, 675.38)","(647.08, 647.08)","(703.0799999999999, 671.8899999999999)","(612.6899999999999, 612.6899999999999)","(677.5799999999999, 675.96)","(602.33, 602.33)","(670.3100000000001, 670.3100000000001)","(617.9100000000001, 617.9100000000001)","(652.8199999999999, 652.8199999999999)","(670.69, 670.69)","(697.5699999999999, 697.5699999999999)","(652.6499999999999, 646.96)","(715.23, 682.0600000000001)","(656.1399999999999, 656.1399999999999)","(661.36, 638.5)","(652.5099999999999, 650.03)","(717.9, 717.9)","(623.7199999999999, 623.7199999999999)"
C207_700_100.csv,time,"(57.65589165687561, 635.5109670162201)","(51.87793803215027, 493.5547113418579)","(49.243656396865845, 520.7657942771912)","(51.3227801322937, 471.54781556129456)","(45.68735933303833, 439.11649560928345)","(64.95957732200623, 613.7395718097687)","(58.1100652217865, 624.7659904956818)","(49.00429439544678, 624.4898099899292)","(48.18235468864441, 511.88113498687744)","(58.3011212348938, 475.84516620635986)","(42.26783609390259, 762.9104695320129)","(49.996209383010864, 258.73863911628723)","(49.99717330932617, 516.0831534862518)","(49.40521478652954, 348.4368267059326)","(45.72483968734741, 635.3763046264648)","(49.845733404159546, 633.4675123691559)","(50.57664108276367, 635.1402053833008)","(54.34333610534668, 641.7754638195038)","(44.33861184120178, 688.2091608047485)","(53.432411670684814, 626.311112165451)"
C208_700_100.csv,obj,"(647.4000000000001, 647.4000000000001)","(717.8199999999999, 717.8199999999999)","(639.3599999999999, 639.3599999999999)","(598.42, 598.42)","(630.24, 630.24)","(628.49, 628.49)","(601.19, 601.19)","(621.9499999999999, 621.9499999999999)","(620.7, 620.7)","(620.65, 620.65)","(660.5300000000001, 660.5300000000001)","(668.2299999999999, 668.2299999999999)","(635.33, 635.33)","(632.81, 632.81)","(648.4100000000001, 635.2)","(647.62, 647.62)","(712.3599999999999, 704.12)","(673.1200000000001, 648.83)","(714.0699999999999, 700.31)","(635.8900000000001, 635.8900000000001)"
C208_700_100.csv,time,"(54.10126352310181, 484.35519909858704)","(47.6558792591095, 431.51552748680115)","(51.56029152870178, 478.2972390651703)","(51.84710335731506, 573.3175377845764)","(57.50752568244934, 586.1560711860657)","(67.1581518650055, 570.8932287693024)","(53.63664746284485, 572.2578837871552)","(45.36077666282654, 416.9501714706421)","(60.4836061000824, 592.4144518375397)","(48.64919853210449, 420.34983587265015)","(48.17743682861328, 632.7147760391235)","(61.53966546058655, 410.5374746322632)","(57.40945768356323, 596.5259227752686)","(59.20618414878845, 587.0519847869873)","(51.332385540008545, 488.29625248908997)","(60.60519552230835, 495.398197889328)","(54.17465162277222, 494.16674184799194)","(50.36333727836609, 548.6068811416626)","(51.130122661590576, 406.83453369140625)","(69.15815162658691, 613.4837465286255)"
R101_200_100.csv,obj,"(1656.29, 1653.4000000000003)","(1648.56, 1648.56)","(1654.1399999999999, 1654.1399999999999)","(1657.68, 1656.3799999999999)","(1656.5300000000002, 1652.9100000000003)","(1656.0300000000002, 1653.86)","(1648.2799999999997, 1648.2799999999997)","(1652.7, 1652.7)","(1657.1300000000003, 1656.1399999999999)","(1650.65, 1650.65)","(1644.4899999999998, 1644.4899999999998)","(1652.61, 1650.4099999999999)","(1645.0700000000002, 1645.0700000000002)","(1647.75, 1647.75)","(1651.1699999999998, 1651.1699999999998)","(1645.5100000000002, 1645.5100000000002)","(1649.6599999999999, 1649.6599999999999)","(1644.78, 1644.78)","(1644.8100000000002, 1644.8100000000002)","(1645.2700000000002, 1645.2700000000002)"
R101_200_100.csv,time,"(7.847179889678955, 8.243712663650513)","(6.965899229049683, 7.397297620773315)","(7.01511812210083, 7.65561842918396)","(6.533260345458984, 7.083581447601318)","(7.8412580490112305, 8.500311374664307)","(6.501794815063477, 7.15076470375061)","(6.5625011920928955, 7.018207788467407)","(6.68154501914978, 7.218165874481201)","(7.117991209030151, 7.615833520889282)","(8.426741123199463, 8.955972671508789)","(7.181488275527954, 7.597760438919067)","(6.4439146518707275, 7.000147819519043)","(8.473652601242065, 9.01256537437439)","(6.812625885009766, 7.373567581176758)","(7.753637790679932, 8.263159036636353)","(7.668641567230225, 8.197583675384521)","(7.398009300231934, 7.865765333175659)","(8.805135488510132, 9.363355159759521)","(7.105943918228149, 7.606591463088989)","(8.635349035263062, 9.141717195510864)"
R102_200_100.csv,obj,"(1476.6499999999999, 1476.6499999999999)","(1475.5300000000002, 1475.5300000000002)","(1476.6899999999998, 1476.6899999999998)","(1478.46, 1478.46)","(1477.5199999999998, 1477.5199999999998)","(1481.58, 1481.58)","(1480.22, 1480.22)","(1477.53, 1477.53)","(1477.35, 1477.35)","(1479.57, 1479.57)","(1477.3799999999999, 1477.3799999999999)","(1479.19, 1479.19)","(1477.92, 1477.92)","(1478.24, 1478.24)","(1479.2300000000002, 1479.2300000000002)","(1479.2600000000002, 1479.2600000000002)","(1475.87, 1475.87)","(1518.62, 1518.62)","(1481.7400000000002, 1481.7400000000002)","(1478.49, 1478.49)"
R102_200_100.csv,time,"(15.184890270233154, 15.664942264556885)","(11.815573453903198, 12.262238502502441)","(14.24242115020752, 14.711460828781128)","(18.744634866714478, 19.284294605255127)","(15.577515602111816, 16.068660736083984)","(13.112378597259521, 13.582778453826904)","(14.302469253540039, 14.801546812057495)","(15.632994890213013, 16.152135133743286)","(14.812756538391113, 15.323011636734009)","(13.896499872207642, 14.385327100753784)","(15.722387552261353, 16.201239109039307)","(13.671989679336548, 14.169608354568481)","(12.837539911270142, 13.357752799987793)","(13.120201110839844, 13.580129623413086)","(12.699268102645874, 13.239677667617798)","(13.613865613937378, 14.162499189376831)","(14.853484630584717, 15.402824401855469)","(13.481908798217773, 15.459717512130737)","(14.02361249923706, 14.521178722381592)","(14.57814359664917, 15.06575608253479)"
R103_200_100.csv,obj,"(1249.02, 1249.02)","(1237.93, 1237.93)","(1284.94, 1274.219999999999)","(1235.29, 1235.29)","(1240.8, 1240.8)","(1236.45, 1236.45)","(1248.46, 1248.46)","(1243.26, 1243.26)","(1254.17, 1254.17)","(1251.9899999999998, 1251.9899999999998)","(1254.9500000000003, 1254.9500000000003)","(1262.67, 1262.67)","(1281.08, 1275.3599999999997)","(1272.4099999999999, 1258.24)","(1241.24, 1241.24)","(1244.37, 1244.37)","(1247.8, 1247.8)","(1241.9699999999998, 1241.9699999999998)","(1294.1100000000001, 1252.5699999999986)","(1233.9199999999998, 1233.9199999999998)"
R103_200_100.csv,time,"(21.49184226989746, 23.086451053619385)","(24.319183826446533, 25.932860851287842)","(22.289342880249023, 26.366759300231934)","(23.400025129318237, 24.496095180511475)","(24.755769968032837, 26.965693473815918)","(19.62087869644165, 20.40595269203186)","(20.61454701423645, 22.015666961669922)","(16.99916362762451, 18.3823344707489)","(16.188428163528442, 17.166354179382324)","(20.748711585998535, 22.876495599746704)","(16.937265396118164, 17.8062846660614)","(20.055541038513184, 22.552996397018433)","(19.212478160858154, 23.864561796188354)","(20.486807584762573, 22.941539525985718)","(25.342344284057617, 27.19562792778015)","(21.27354645729065, 23.119884967803955)","(21.270097255706787, 22.500458240509033)","(16.572713136672974, 17.62231683731079)","(20.5417058467865, 21.78677201271057)","(22.311072826385498, 23.70288848876953)"
R104_200_100.csv,obj,"(1150.52, 1099.21)","(1086.3600000000001, 1085.2700000000145)","(1177.89, 1175.1100000000001)","(1096.5900000000001, 1084.9)","(1091.3999999999999, 1079.08)","(1184.22, 1137.27)","(1104.19, 1102.15)","(1157.88, 1112.04)","(1045.94, 1045.94)","(1072.2199970342663, 1043.84)","(1211.8799999999999, 1147.0700000000002)","(1089.61, 1076.5500000000002)","(1065.0300000000002, 1060.9)","(1140.61, 1140.61)","(1072.5500000000002, 1056.87)","(1186.37, 1140.79)","(1141.91, 1107.080000000001)","(1099.39, 1053.73)","(1100.36, 1100.36)","(1071.27, 1060.7299999999998)"
R104_200_100.csv,time,"(37.30548644065857, 52.57982802391052)","(25.686622381210327, 72.44922375679016)","(27.53087306022644, 57.2142231464386)","(33.97780680656433, 51.93414783477783)","(45.435747385025024, 57.478251695632935)","(67.11133885383606, 89.23484110832214)","(29.45397138595581, 60.21988892555237)","(43.98031210899353, 82.50249910354614)","(39.72832703590393, 45.51542639732361)","(32.63101601600647, 40.50524687767029)","(75.551349401474, 146.78995513916016)","(26.28099250793457, 34.64142918586731)","(41.4964075088501, 87.71339249610901)","(25.42976403236389, 33.49970769882202)","(36.343799114227295, 51.59904098510742)","(28.868294954299927, 67.67126750946045)","(38.625755071640015, 61.01444458961487)","(34.33909869194031, 41.081740379333496)","(36.92222547531128, 107.83810377120972)","(32.768500089645386, 48.35715079307556)"
R105_200_100.csv,obj,"(1406.7600000000002, 1404.39)","(1404.01, 1403.3500000000017)","(1392.6100000000001, 1384.33)","(1371.7200000000003, 1371.7200000000003)","(1383.88, 1383.88)","(1383.8300000000002, 1383.8300000000002)","(1423.05, 1419.6699999999998)","(1371.8200000000002, 1371.8200000000002)","(1383.73, 1383.73)","(1363.17, 1363.17)","(1366.1000000000001, 1366.1000000000001)","(1423.6800000000003, 1412.37)","(1368.28, 1368.28)","(1379.6, 1379.6)","(1400.54, 1396.010000000008)","(1387.41, 1387.41)","(1382.2999999999997, 1379.9)","(1405.8600000000001, 1402.6599999999999)","(1369.33, 1369.33)","(1407.5900000000001, 1401.62)"
R105_200_100.csv,time,"(12.62240195274353, 15.631105184555054)","(15.286068439483643, 18.91234850883484)","(16.268604040145874, 18.209133863449097)","(14.174763917922974, 14.980043888092041)","(14.305166482925415, 16.584156274795532)","(13.406115293502808, 15.131843328475952)","(10.874104261398315, 13.62185549736023)","(14.865900039672852, 15.76103138923645)","(14.206586599349976, 16.14741039276123)","(12.204215049743652, 12.866743087768555)","(12.03219723701477, 12.724615335464478)","(14.760204792022705, 22.286081314086914)","(14.04228949546814, 14.713171482086182)","(11.755336999893188, 13.063926219940186)","(13.591723918914795, 15.59123945236206)","(14.022952556610107, 15.73796033859253)","(11.978257179260254, 13.768137693405151)","(13.407771110534668, 16.024183988571167)","(12.3817720413208, 13.316544771194458)","(9.56826376914978, 11.633686542510986)"
R106_200_100.csv,obj,"(1297.62, 1286.7999999999997)","(1292.9, 1285.8899999999999)","(1290.6599999999999, 1277.29)","(1260.71, 1260.71)","(1288.3600000000001, 1281.3299999999997)","(1274.0500000000002, 1274.0500000000002)","(1323.27, 1312.29)","(1261.6799999999998, 1261.6799999999998)","(1249.21, 1249.21)","(1324.2599999999998, 1305.1100000000042)","(1276.83, 1270.54)","(1286.22, 1280.92)","(1284.8400000000001, 1284.1699999999998)","(1309.3400000000001, 1308.79)","(1278.62, 1274.3200000000002)","(1302.9399999999998, 1283.55)","(1289.23, 1289.23)","(1303.05, 1296.0200000000002)","(1349.4, 1335.62)","(1314.04, 1296.2200000000003)"
R106_200_100.csv,time,"(19.302287817001343, 27.010244607925415)","(21.702779531478882, 27.050331830978394)","(21.478530883789062, 27.021483659744263)","(20.601316452026367, 22.117309093475342)","(21.61790680885315, 26.292525053024292)","(22.680535078048706, 29.04850435256958)","(25.59720730781555, 74.10996770858765)","(22.260497331619263, 24.61526083946228)","(24.39323377609253, 26.059291124343872)","(18.98112988471985, 42.169597864151)","(22.782744884490967, 26.65382719039917)","(20.53416085243225, 26.14715027809143)","(19.310584783554077, 24.332914113998413)","(22.676126956939697, 55.83445477485657)","(20.367143630981445, 25.802277326583862)","(23.539241075515747, 27.248652458190918)","(17.08026146888733, 21.452892541885376)","(23.979387044906616, 47.80562615394592)","(19.55840754508972, 90.4157485961914)","(20.494395971298218, 29.90936017036438)"
R107_200_100.csv,obj,"(1200.98, 1169.270000000009)","(1106.56, 1104.7799999999997)","(1160.72, 1139.0500000000002)","(1097.02, 1097.02)","(1202.27, 1162.81)","(1141.9799999999998, 1137.43)","(1118.61, 1118.61)","(1141.95, 1122.22)","(1098.5499999999997, 1094.69)","(1118.3600000000001, 1118.3600000000001)","(1105.95, 1104.97)","(1117.7700000000002, 1117.7700000000002)","(1158.35, 1130.7899999999986)","(1124.5, 1124.5)","(1174.57, 1124.575)","(1140.4900000000002, 1140.4900000000002)","(1146.84, 1124.5600000000024)","(1156.85, 1156.85)","(1121.3, 1121.3)","(1120.04, 1120.04)"
R107_200_100.csv,time,"(47.96950054168701, 151.88089299201965)","(27.365878582000732, 33.544644832611084)","(31.91651964187622, 105.5862500667572)","(26.813632011413574, 29.77770185470581)","(31.05914306640625, 104.32749915122986)","(22.769166231155396, 33.599021434783936)","(27.43888282775879, 34.150205850601196)","(27.987864017486572, 41.08004426956177)","(24.817318201065063, 27.166454076766968)","(26.682143926620483, 33.196800231933594)","(35.25566339492798, 41.630401849746704)","(25.08895778656006, 31.3996741771698)","(26.357760190963745, 34.05776810646057)","(28.250660181045532, 42.473493337631226)","(30.542866468429565, 38.54400825500488)","(19.92540669441223, 29.220889806747437)","(31.942038536071777, 42.83948016166687)","(33.701332807540894, 52.170629024505615)","(27.36691975593567, 35.57975101470947)","(29.22179102897644, 38.74005746841431)"
R108_200_100.csv,obj,"(1029.9, 1018.3800000000001)","(1115.9399999999998, 1109.1600000000003)","(1005.47, 1005.47)","(1146.1499999999999, 1077.9099999999996)","(1086.02, 1064.86)","(1141.87, 1101.28)","(1093.82, 1090.8899999999999)","(1210.98, 1102.1966666666665)","(1083.02, 1055.2199999999993)","(1073.39, 1073.39)","(1158.79, 1119.979979080578)","(1116.42, 1078.8)","(1144.88, 1074.4)","(1169.2199999999998, 1121.75)","(1059.05, 1030.7100000000012)","(1079.33, 1007.959999999995)","(1126.16, 1084.0900000000001)","(1072.56, 1064.21)","(1066.7, 1054.2400000000002)","(1171.77, 1103.69)"
R108_200_100.csv,time,"(42.8513081073761, 57.27136301994324)","(43.51457357406616, 202.56732392311096)","(37.07647156715393, 50.692071199417114)","(52.351069927215576, 136.75220680236816)","(53.65370774269104, 196.8755521774292)","(41.23513150215149, 105.40503096580505)","(58.28266429901123, 182.2343988418579)","(60.47837233543396, 82.04953956604004)","(46.91020488739014, 129.97718954086304)","(52.510194540023804, 216.78934001922607)","(42.65099596977234, 89.47683715820312)","(37.11470937728882, 96.38430690765381)","(53.857494831085205, 102.79649591445923)","(82.25670909881592, 249.15039324760437)","(37.90032339096069, 56.15731692314148)","(39.69930362701416, 44.32679319381714)","(56.2991898059845, 209.35056066513062)","(36.03827714920044, 58.299760818481445)","(37.06588697433472, 57.777480125427246)","(47.530375242233276, 72.2715060710907)"
R109_200_100.csv,obj,"(1191.13, 1191.13)","(1283.8600000000001, 1260.9699999999998)","(1235.16, 1215.210000000005)","(1249.0300000000002, 1238.0000000000002)","(1206.3000000000002, 1198.32)","(1189.4699999999998, 1189.4699999999998)","(1167.8, 1167.8)","(1181.3300000000002, 1181.3300000000002)","(1160.8700000000001, 1160.8700000000001)","(1260.96, 1237.22)","(1188.5299999999997, 1188.31)","(1229.6299999999999, 1211.8599999999904)","(1169.63, 1169.63)","(1178.43, 1177.8000000000002)","(1204.8700000000001, 1204.8700000000001)","(1179.9199999999998, 1179.9199999999998)","(1159.87, 1159.87)","(1261.9800000000002, 1252.5300000000002)","(1166.43, 1166.43)","(1221.1999999999998, 1192.22)"
R109_200_100.csv,time,"(21.655097484588623, 29.04256844520569)","(19.318695783615112, 31.81226110458374)","(18.694791316986084, 25.641942262649536)","(17.97358775138855, 25.441386222839355)","(22.78706955909729, 29.587627172470093)","(21.810301303863525, 23.79235601425171)","(20.843379259109497, 23.592986345291138)","(21.253819942474365, 25.59791612625122)","(21.627859592437744, 22.868764400482178)","(17.447875261306763, 41.99068546295166)","(20.796950101852417, 25.41191554069519)","(17.51761507987976, 24.374801635742188)","(22.593662977218628, 25.091318607330322)","(22.883376836776733, 26.605674028396606)","(17.905266761779785, 21.450632333755493)","(22.48216152191162, 26.44854474067688)","(19.44696307182312, 20.86069393157959)","(20.62119221687317, 50.473758935928345)","(16.98109793663025, 18.210768938064575)","(16.321953773498535, 20.127666234970093)"
R110_200_100.csv,obj,"(1192.25, 1167.4299999999998)","(1165.28, 1165.28)","(1239.1999999999998, 1209.2800000000568)","(1204.84, 1163.8100000000002)","(1153.5, 1153.5)","(1212.3, 1174.48)","(1218.06, 1216.980000000001)","(1150.89, 1150.89)","(1202.67, 1195.8000000002685)","(1198.55, 1183.77)","(1275.47, 1202.1500000000003)","(1206.06, 1187.9000000000005)","(1172.7599999999998, 1165.6500000000003)","(1130.1399999999999, 1128.07)","(1217.5, 1194.2800000000013)","(1291.28, 1200.100000000015)","(1205.03, 1189.77)","(1190.25, 1172.8400000000001)","(1234.7400000000002, 1223.6100000000001)","(1181.06, 1172.9100000000003)"
R110_200_100.csv,time,"(22.049771308898926, 33.6954231262207)","(32.26777100563049, 80.21991848945618)","(29.01901078224182, 114.30639553070068)","(30.279775857925415, 40.66986012458801)","(25.148655652999878, 33.94707942008972)","(29.761674165725708, 68.243577003479)","(21.77657198905945, 65.10974764823914)","(31.28685975074768, 40.023130655288696)","(23.804937601089478, 61.959283113479614)","(25.309350967407227, 109.11544704437256)","(41.846131324768066, 55.50311255455017)","(31.85626721382141, 107.06393933296204)","(28.22671341896057, 64.18030738830566)","(23.05053210258484, 29.489891052246094)","(33.78157377243042, 77.31514143943787)","(24.28556537628174, 31.43657374382019)","(31.303848266601562, 109.73073959350586)","(25.79714012145996, 58.72666788101196)","(20.415129899978638, 32.45992946624756)","(27.232330322265625, 78.23145580291748)"
R111_200_100.csv,obj,"(1204.2199999999998, 1204.2199999999998)","(1095.61, 1095.61)","(1114.2199999999998, 1111.1399999999999)","(1158.63, 1158.63)","(1178.28, 1148.600000000001)","(1145.7, 1145.7)","(1100.6599999999999, 1088.59)","(1132.1899999999998, 1120.71)","(1185.34, 1136.52)","(1170.19, 1160.05)","(1209.8199999999997, 1164.52)","(1137.54, 1112.9299999999998)","(1135.81, 1133.04)","(1128.4599999999998, 1128.4599999999998)","(1125.71, 1115.34)","(1148.35, 1137.720000000002)","(1319.9899999999998, 1215.4650000000006)","(1093.39, 1087.38)","(1156.35, 1119.32)","(1118.39, 1109.4)"
