C101_200_100.csv,obj,"(1010.85, 974.84)","(1045.8700000000001, 1012.9200000000006)","(978.8899999999999, 956.1700000000011)","(950.59, 947.78)","(1001.0500000000001, 956.9000000000001)","(950.75, 950.75)","(998.62, 984.1900000000402)","(1029.09, 1012.9700000000016)","(1015.6099999999999, 972.9400000000002)","(968.48, 940.33)","(957.0100000000001, 947.7800000000001)","(1001.19, 990.3499999999999)","(1019.2300000000001, 1000.1500000000001)","(964.45, 944.64)","(1061.09, 1018.1600000000001)","(977.7199999999999, 962.06)","(1021.47, 1006.9000000000001)","(931.6099999999999, 903.9)","(991.26, 943.03)","(943.6100000000001, 937.3500000000004)"
R111_200_100.csv,time,"(22.60358953475952, 51.518086671829224)","(25.40489935874939, 29.73596715927124)","(23.166716814041138, 31.675256729125977)","(23.146133184432983, 52.96016812324524)","(24.887207746505737, 36.87900257110596)","(25.877438068389893, 36.641902685165405)","(25.21011757850647, 32.8111526966095)","(21.3029568195343, 27.62197494506836)","(31.593363285064697, 47.79016065597534)","(25.498744249343872, 76.43776988983154)","(43.27391695976257, 170.5293231010437)","(21.057828426361084, 23.40424346923828)","(26.840165615081787, 48.638200998306274)","(24.886436700820923, 31.68492579460144)","(28.714184999465942, 34.34956216812134)","(31.955659866333008, 56.69790434837341)","(29.404479026794434, 88.01975774765015)","(28.041553258895874, 31.470776557922363)","(27.416827917099, 34.89279127120972)","(28.055494785308838, 45.08629631996155)"
R112_200_100.csv,obj,"(1115.3500000000001, 1115.3500000000001)","(1056.2700000000002, 1056.2700000000002)","(1053.63, 1027.6499999999996)","(1067.19, 1067.19)","(1059.08, 1059.08)","(1108.2599999999998, 1105.3)","(1240.03, 1185.8199979582532)","(1187.61, 1143.5)","(1155.41, 1155.41)","(1175.82, 1135.3400000000001)","(1078.51, 1067.27)","(1189.95, 1159.2800000000002)","(1143.96, 1143.96)","(1112.78, 1108.07)","(1118.6499999999999, 1093.3300000000008)","(1111.13, 1088.6999999999998)","(1137.8500000000001, 1137.8500000000001)","(1079.99, 1079.99)","(1088.53, 1088.53)","(1154.3, 1102.9900000000005)"
R112_200_100.csv,time,"(41.253273487091064, 54.994099855422974)","(29.485963344573975, 34.19806933403015)","(37.41737604141235, 41.05591297149658)","(31.226009607315063, 40.492915391922)","(56.49523305892944, 76.34335112571716)","(42.87093162536621, 49.21454954147339)","(123.9542806148529, 209.10528683662415)","(50.616002559661865, 72.94158411026001)","(51.37008309364319, 102.22029137611389)","(47.74574089050293, 59.28572940826416)","(31.955646276474, 43.670159101486206)","(34.731407165527344, 49.157808780670166)","(42.757452964782715, 64.51285243034363)","(31.493967056274414, 45.55988359451294)","(31.48397970199585, 35.44252109527588)","(27.278388738632202, 33.57874941825867)","(47.151583671569824, 91.83372330665588)","(32.64276957511902, 37.53478121757507)","(28.65332818031311, 33.64761805534363)","(85.01212191581726, 97.89565134048462)"
R201_1000_100.csv,obj,"(1184.56, 1184.56)","(1203.93, 1191.6100000000004)","(1231.81, 1231.81)","(1160.8899999999999, 1160.8899999999999)","(1266.6699999999998, 1241.62)","(1157.04, 1157.04)","(1257.84, 1257.1550000000047)","(1179.3899999999999, 1178.1399999999999)","(1160.78, 1160.78)","(1228.51, 1226.3999999999999)","(1227.73, 1218.150000000003)","(1208.86, 1204.43)","(1153.7599999999998, 1153.7599999999998)","(1191.82, 1191.82)","(1313.46, 1269.719999999999)","(1208.6399999999999, 1194.6699999999998)","(1208.06, 1208.06)","(1194.36, 1179.7600000000002)","(1186.7, 1186.7)","(1167.5, 1167.5)"
R201_1000_100.csv,time,"(51.69781756401062, 68.13866853713989)","(52.97027540206909, 71.52275848388672)","(46.42662835121155, 81.3713550567627)","(57.855857849121094, 62.88295364379883)","(51.981104373931885, 206.00943732261658)","(48.383625745773315, 52.33545780181885)","(57.61526370048523, 180.86779022216797)","(52.92118573188782, 67.92194104194641)","(56.90790367126465, 60.76710772514343)","(56.10082745552063, 108.21423840522766)","(54.775466203689575, 167.0344533920288)","(46.55417442321777, 62.02596926689148)","(57.37426519393921, 61.72593140602112)","(51.42554426193237, 58.08581256866455)","(63.79687571525574, 474.4207625389099)","(48.73988127708435, 62.46687650680542)","(62.2627899646759, 115.86581134796143)","(47.81820821762085, 64.78645920753479)","(46.01419425010681, 51.94348502159119)","(45.25768423080444, 48.75545811653137)"
R202_1000_100.csv,obj,"(1232.79, 1157.1899999999998)","(1206.4099999999999, 1162.98)","(1138.7499999999998, 1124.5)","(1166.09, 1152.76)","(1143.53, 1142.06)","(1108.5299999999997, 1078.37)","(1081.96, 1081.96)","(1154.34, 1123.9600000000003)","(1181.6399999999999, 1174.3899999999999)","(1059.63, 1059.63)","(1217.83, 1139.7199999999998)","(1096.0, 1094.86)","(1093.52, 1093.52)","(1077.4499999999998, 1073.27)","(1098.8999999999999, 1090.23)","(1101.04, 1088.77)","(1176.7999999999997, 1143.99)","(1274.8999999999999, 1177.5649999999998)","(1228.9799999999998, 1178.4800000000123)","(1150.39, 1137.0799999999997)"
R202_1000_100.csv,time,"(93.14322519302368, 849.9785616397858)","(87.01667499542236, 973.1866154670715)","(100.23715233802795, 1384.1764528751373)","(80.01869487762451, 1436.9650490283966)","(75.75349974632263, 516.7729291915894)","(82.61776065826416, 120.72138977050781)","(87.58994317054749, 255.9259831905365)","(85.79616093635559, 301.7918469905853)","(84.95477819442749, 942.048574924469)","(84.1266577243805, 90.59781265258789)","(128.8163197040558, 1301.685744524002)","(96.25138854980469, 497.8504202365875)","(93.68958115577698, 678.5478239059448)","(94.76700925827026, 175.49284076690674)","(74.58295106887817, 159.6369330883026)","(82.0626437664032, 223.35689282417297)","(89.7226037979126, 747.6932883262634)","(107.85772728919983, 1540.8503470420837)","(84.20304083824158, 566.9106903076172)","(92.79130458831787, 1078.1090383529663)"
R203_1000_100.csv,obj,"(1084.1999999999998, 1073.62)","(1122.8799999999999, 1063.44)","(1068.0, 1033.2)","(961.61, 961.61)","(1015.1800000000001, 1010.25)","(1108.2399999999998, 1017.25)","(967.8799999999999, 967.8799999999999)","(1105.4099999999999, 1063.95)","(1028.76, 1028.76)","(962.5700000000002, 958.4900000000001)","(1132.4900000000002, 1023.03)","(1414.1599999999999, 1300.02)","(1188.59, 1107.4300000000367)","(1107.6899999999998, 1070.805)","(1061.53, 1010.4899999999999)","(1134.89, 1089.73)","(1051.0300000000002, 1051.0300000000002)","(1201.7000000000003, 1102.48)","(990.98, 982.1300000000001)","(1177.94, 1133.27)"
R203_1000_100.csv,time,"(133.44185280799866, 1574.91175365448)","(190.34256148338318, 904.9357943534851)","(203.82606887817383, 1050.368134021759)","(170.50328826904297, 883.9975504875183)","(160.0232870578766, 861.5427548885345)","(131.4794466495514, 183.18355679512024)","(113.10683083534241, 529.7692880630493)","(113.66096329689026, 530.8946301937103)","(114.67861318588257, 1136.2999665737152)","(153.4634928703308, 457.62313580513)","(116.8602967262268, 592.5213329792023)","(94.60907292366028, 555.1093325614929)","(158.09114027023315, 387.4827220439911)","(141.1502959728241, 560.480033159256)","(121.75898241996765, 408.57734537124634)","(136.6512849330902, 1334.0828649997711)","(121.70680260658264, 466.7430341243744)","(155.05261397361755, 1199.8374600410461)","(134.28289771080017, 697.9788782596588)","(149.19268703460693, 517.8466336727142)"
R204_1000_100.csv,obj,"(1007.71, 1007.71)","(903.3700000000001, 870.48)","(1114.3300000000002, 994.4599999999999)","(1035.0000000000002, 943.8699999999999)","(1002.6700000000001, 1002.6700000000001)","(902.93, 902.93)","(1029.95, 1005.5299999999999)","(1139.12, 1094.6999999999985)","(1073.29, 957.44)","(980.0699999999999, 980.0699999999999)","(1203.4599999999998, 1115.3500000000033)","(1006.1199999999999, 1006.1199999999999)","(1045.8300000000002, 1045.8300000000002)","(915.83, 908.5500000000001)","(1067.77, 997.4300000000001)","(971.1600000000001, 971.1600000000001)","(1024.77, 999.23)","(1076.04, 1076.04)","(1356.52, 1294.1899999999996)","(921.3699999999999, 921.3699999999999)"
R204_1000_100.csv,time,"(243.76572465896606, 509.37652921676636)","(234.61023998260498, 431.02925753593445)","(278.3647315502167, 339.66300535202026)","(283.02336287498474, 341.93648076057434)","(270.9031095504761, 438.1150999069214)","(223.97451829910278, 281.86190009117126)","(182.84474205970764, 240.01890969276428)","(237.13960671424866, 311.65573024749756)","(290.0052299499512, 339.42114090919495)","(263.1265244483948, 313.4194288253784)","(163.07847118377686, 212.07080173492432)","(204.4891107082367, 252.92686653137207)","(149.44755625724792, 187.04839944839478)","(198.1337387561798, 300.9365973472595)","(168.2585198879242, 256.2307415008545)","(159.5460376739502, 212.07984495162964)","(237.83060669898987, 389.6105623245239)","(215.4603295326233, 301.71619296073914)","(178.54914903640747, 380.94736313819885)","(164.92048978805542, 205.2976405620575)"
R205_1000_100.csv,obj,"(1067.65, 1050.6100000000029)","(1156.78, 1117.5500000000002)","(1081.29, 1081.29)","(1084.43, 1072.3633333333332)","(1157.44, 1095.07)","(1040.49, 1040.49)","(1145.41, 1114.49)","(2426.46, 2426.46)","(1179.44, 1110.68)","(1148.33, 1088.93)","(1113.48, 1066.6999999999998)","(1178.79, 1088.7)","(1089.05, 1080.62)","(1172.5500000000002, 1122.24)","(1065.58, 1065.58)","(1123.1599999999999, 1054.8533333333332)","(1071.48, 1047.6200000000001)","(1146.3199999999997, 1118.1899999999998)","(1058.3899999999999, 1045.1800000000003)","(1153.55, 1072.64)"
R205_1000_100.csv,time,"(110.93228459358215, 976.2356243133545)","(86.33765935897827, 1454.1869060993195)","(86.8500280380249, 1474.0123941898346)","(81.1904411315918, 1595.9250762462616)","(103.98417329788208, 1118.226595401764)","(100.36271905899048, 1292.345689535141)","(96.60061883926392, 977.5855338573456)","(1.437469720840454, 61.662150859832764)","(103.13914752006531, 2474.5595095157623)","(98.68090105056763, 378.735901594162)","(105.69530773162842, 1421.772765159607)","(93.40224599838257, 1016.2102706432343)","(84.06620240211487, 746.6031808853149)","(112.81452298164368, 1941.1458406448364)","(104.26985001564026, 1068.024572610855)","(124.99687004089355, 1004.3059642314911)","(91.28188800811768, 539.9068574905396)","(121.07266879081726, 1600.230842590332)","(87.63379120826721, 719.0669794082642)","(115.12242484092712, 1587.5102684497833)"
R206_1000_100.csv,obj,"(1157.22, 1096.140000000029)","(1071.08, 1071.08)","(1206.28, 1111.025)","(1104.18, 1081.6200000000144)","(1097.6, 1090.06)","(1183.38, 1124.83)","(1086.79, 1086.79)","(1219.4899999999998, 1203.44)","(1000.1799999999998, 1000.1799999999998)","(1091.8200000000002, 1070.24)","(1066.33, 1037.4899999999998)","(1117.94, 1059.3700000000003)","(1288.2299999999998, 1126.8600000000001)","(1222.0, 1128.68)","(1065.01, 1010.8299999999999)","(1098.1799999999998, 1098.1799999999998)","(1104.63, 1104.63)","(1204.4799999999998, 1116.9299999999998)","(1151.6399999999999, 1083.2199999999998)","(1050.87, 1026.23)"
R206_1000_100.csv,time,"(123.54126214981079, 1197.2187757492065)","(155.25064206123352, 837.25017619133)","(144.17998504638672, 463.2505533695221)","(193.90016674995422, 1468.07035779953)","(139.71545481681824, 1015.5187301635742)","(119.15094518661499, 816.1202833652496)","(115.76631259918213, 462.3177466392517)","(171.11081171035767, 2955.8460121154785)","(136.44116973876953, 371.6245834827423)","(145.6652615070343, 1100.2044620513916)","(156.7982451915741, 423.8233845233917)","(188.30167412757874, 1157.7302975654602)","(164.9609546661377, 539.3164856433868)","(174.5248510837555, 1975.6607375144958)","(138.68997502326965, 362.09920167922974)","(150.81820607185364, 958.0808188915253)","(167.93246293067932, 671.6836493015289)","(159.32218503952026, 789.6260545253754)","(114.97802782058716, 1253.5228242874146)","(174.06365609169006, 1488.4144484996796)"
R207_1000_100.csv,obj,"(970.719994433065, 970.7199999999999)","(1050.5500000000002, 1022.1600000000001)","(1061.4299999999998, 1061.4299999999998)","(1062.35, 1062.35)","(1289.58, 1111.3400000000001)","(1214.0100000000002, 1164.28)","(1419.1599999999996, 1258.6300000000033)","(1181.5300000000002, 1137.67)","(1000.3900000000001, 984.52)","(1122.25, 1122.25)","(1147.59, 1147.59)","(1118.52, 1118.52)","(1101.1199999998762, 1101.1200000000001)","(1234.5200000000002, 1227.29)","(958.92, 958.92)","(1208.76, 1137.5500000000022)","(1020.9600000000002, 989.7799999999977)","(1136.56, 1039.07)","(1230.14, 1216.4800000000002)","(1109.9099999999999, 1067.6000000000001)"
R207_1000_100.csv,time,"(217.30879831314087, 536.8006219863892)","(164.77457404136658, 227.49098300933838)","(239.18758916854858, 386.94653725624084)","(178.04627180099487, 246.59716272354126)","(205.09808802604675, 545.1362645626068)","(202.89194560050964, 562.6587121486664)","(205.45544838905334, 310.08286905288696)","(179.33190298080444, 425.3318295478821)","(202.17010593414307, 583.2844924926758)","(159.58318257331848, 222.30850863456726)","(195.78239727020264, 596.8885867595673)","(219.25668859481812, 377.21160888671875)","(229.03375601768494, 304.5996925830841)","(183.28012442588806, 556.7367026805878)","(163.71022248268127, 228.75691151618958)","(168.31924152374268, 346.5007939338684)","(188.65277576446533, 278.4960627555847)","(188.49604654312134, 280.3482415676117)","(196.4109971523285, 535.0641520023346)","(200.4256453514099, 264.70707726478577)"
R208_1000_100.csv,obj,"(1005.3800000000001, 1005.3800000000001)","(1317.2500000000002, 1317.2500000000002)","(1167.22, 1148.38)","(968.83, 968.83)","(1145.8000000000002, 1145.8000000000002)","(1095.44, 1087.7300000000002)","(949.6200000000002, 949.6200000000002)","(1344.5300000000002, 1344.5300000000002)","(810.8000000000001, 810.8000000000001)","(1109.17, 1109.17)","(957.3400000000001, 957.3400000000001)","(824.78, 824.78)","(1125.63, 1125.63)","(1014.8200000000002, 1014.8200000000002)","(916.0100000000001, 916.0100000000001)","(1056.5200000000002, 1056.5200000000002)","(988.83, 966.87)","(844.9300000000001, 838.3900000000324)","(1187.4700000000003, 1183.31)","(1392.5399999999997, 1392.5399999999997)"
R208_1000_100.csv,time,"(185.80397200584412, 227.30268907546997)","(195.801087141037, 264.7504858970642)","(246.6600363254547, 335.06628918647766)","(187.83732891082764, 234.54477047920227)","(225.9549276828766, 285.6619508266449)","(197.39178824424744, 251.56194305419922)","(229.61984133720398, 273.00959873199463)","(186.26468563079834, 248.10429000854492)","(171.52912855148315, 204.0934808254242)","(279.5966765880585, 333.9979877471924)","(218.4247329235077, 261.68122911453247)","(194.46956276893616, 228.80332827568054)","(206.1811602115631, 259.1094288825989)","(204.31406593322754, 253.26730751991272)","(169.11670994758606, 205.85894441604614)","(191.88687753677368, 227.7705042362213)","(233.03212976455688, 289.952356338501)","(198.1872329711914, 246.71508812904358)","(218.05380630493164, 278.3950490951538)","(176.59888076782227, 254.35208439826965)"
R209_1000_100.csv,obj,"(999.07, 999.07)","(1180.28, 1105.31)","(1207.27, 1083.54)","(1001.52, 986.72)","(1102.8000000000002, 1070.2800000000002)","(1224.1, 1092.08)","(1017.49, 1008.8199999999999)","(996.98, 996.98)","(904.4999999999999, 904.4999999999999)","(1136.08, 1082.25)","(1049.9099999999999, 1049.9099999999999)","(1064.1200000000001, 1022.5)","(1178.55, 1063.27)","(1118.24, 1078.67)","(1081.43, 1060.21)","(1143.0600000000002, 1104.6100000000315)","(1166.26, 1156.7900000000009)","(1294.97, 1177.4500000000023)","(1063.6299999999999, 1038.9100000002948)","(1021.5300000000002, 987.76)"
R209_1000_100.csv,time,"(96.1538143157959, 1082.2652685642242)","(134.2612705230713, 1044.2788271903992)","(104.47162675857544, 1440.1023333072662)","(119.9750542640686, 851.3664588928223)","(106.2424726486206, 1774.0179986953735)","(128.67766189575195, 1241.6614410877228)","(123.03522729873657, 2375.396419286728)","(107.92171216011047, 2148.4741582870483)","(97.53022003173828, 140.72626662254333)","(150.63981246948242, 784.0510323047638)","(109.24705791473389, 3342.9590966701508)","(148.5295386314392, 2668.7987751960754)","(161.02460646629333, 350.560875415802)","(143.12337350845337, 1090.778633594513)","(193.62830996513367, 2239.385332107544)","(228.50272846221924, 8964.158868312836)","(195.0876007080078, 1719.607051372528)","(266.41053462028503, 1487.6543545722961)","(214.34090399742126, 1370.0819582939148)","(218.3396933078766, 9932.205121040344)"
RC101_200_100.csv,obj,"(1732.77, 1688.8)","(1719.95, 1682.6699999999998)","(1769.8999999999999, 1725.04)","(1735.5099999999998, 1708.3999999999999)","(1697.19, 1697.19)","(1743.8200000000002, 1714.8999999999999)","(1735.71, 1695.29)","(1719.2099999999996, 1703.8200000000002)","(1704.0600000000002, 1690.44)","(1704.44, 1698.4)","(1736.3200000000002, 1725.5400000000006)","(1736.81, 1701.26)","(1677.59, 1676.7099999999998)","(1738.3, 1717.46)","(1706.03, 1706.03)","(1685.7400000000002, 1680.4900000000002)","(1747.4600000000003, 1714.6800000000003)","(1734.3599999999997, 1698.54)","(1674.5900000000001, 1674.5900000000001)","(1697.5500000000002, 1679.43)"
RC101_200_100.csv,time,"(12.316800832748413, 14.079570055007935)","(11.09567141532898, 12.619699954986572)","(11.173874139785767, 13.354089975357056)","(8.34659218788147, 9.440288543701172)","(11.237929582595825, 12.387259721755981)","(12.86740517616272, 14.312572956085205)","(9.718859910964966, 11.53874397277832)","(11.472694396972656, 13.313587665557861)","(10.313894510269165, 11.405551195144653)","(11.176687002182007, 12.660155534744263)","(11.497106075286865, 13.139987707138062)","(13.554097652435303, 15.490237712860107)","(12.94213056564331, 13.742385625839233)","(9.886484146118164, 11.420593976974487)","(11.29323673248291, 13.30492091178894)","(9.24942421913147, 10.50033950805664)","(9.239388465881348, 10.296465635299683)","(10.280970573425293, 11.797833442687988)","(10.212152242660522, 11.081708669662476)","(11.274753093719482, 12.363065719604492)"
RC102_200_100.csv,obj,"(1603.1799999999998, 1539.4399999999998)","(1558.2100000000003, 1552.8700000000001)","(1592.0400000000002, 1548.6399999999999)","(1617.75, 1539.78)","(1547.6200000000001, 1539.83)","(1625.1900000000003, 1577.840000000001)","(1582.1100000000001, 1555.4800000000016)","(1553.45, 1547.2400000000002)","(1642.1100000000001, 1574.3900000000003)","(1644.5900000000001, 1554.2800000000002)","(1622.9699999999998, 1560.8799999999999)","(1605.67, 1555.15)","(1554.46, 1548.3800000001092)","(1611.91, 1533.2299999999998)","(1613.7, 1574.9400000000003)","(1584.01, 1553.0900000000004)","(1565.14, 1531.6799999999998)","(1574.8700000000001, 1546.34)","(1559.81, 1537.3100000000022)","(1582.5299999999997, 1561.8400000000001)"
RC102_200_100.csv,time,"(15.699980020523071, 17.4831326007843)","(16.756665468215942, 19.495742797851562)","(16.93389582633972, 19.025851488113403)","(15.284032106399536, 16.570554971694946)","(12.050931930541992, 13.814376592636108)","(12.584680795669556, 14.667476415634155)","(13.24495005607605, 15.279319286346436)","(12.198606491088867, 14.391302585601807)","(14.246082067489624, 16.110079288482666)","(14.87843132019043, 16.518468856811523)","(13.40823221206665, 15.187154531478882)","(13.886976480484009, 15.775211095809937)","(18.367379188537598, 21.021013736724854)","(17.466357231140137, 18.911350965499878)","(20.857177734375, 24.61194157600403)","(17.32720375061035, 20.64910078048706)","(16.3468656539917, 18.496222734451294)","(15.05994200706482, 17.1583993434906)","(13.2124605178833, 15.232837677001953)","(14.605851650238037, 16.857572078704834)"
R210_1000_100.csv,obj,"(1228.2, 1113.5099999999998)","(1211.32, 1175.7099999999998)","(1208.37, 1112.27)","(1319.02, 1128.865)","(1198.0500000000002, 1123.3200000000018)","(1219.21, 1127.78)","(1172.0, 1107.76)","(1251.52, 1125.19)","(1290.6299999999999, 1161.06)","(1237.47, 1131.56)","(1243.7, 1123.5700000000002)","(1179.25, 1070.5200000000002)","(1091.01, 1091.01)","(1190.23, 1136.55)","(1227.91, 1132.9799999999998)","(1301.98, 1135.5099999999998)","(1141.77, 1094.84)","(1151.22, 1061.6100000000001)","(1234.8, 1126.495)","(1134.3400000000001, 1107.425)"
R210_1000_100.csv,time,"(85.92723608016968, 477.9289836883545)","(101.55148911476135, 856.0526106357574)","(143.27400279045105, 597.1598386764526)","(128.95898032188416, 882.647974729538)","(124.97799730300903, 1989.3112676143646)","(112.82949161529541, 1494.952702999115)","(118.65666198730469, 797.3750751018524)","(98.65204381942749, 1217.286892414093)","(133.9427206516266, 1127.2782323360443)","(105.014408826828, 1054.2592074871063)","(131.2480821609497, 2277.1751432418823)","(95.24168157577515, 380.82498383522034)","(88.45320844650269, 1600.2186045646667)","(109.7038881778717, 3402.7969720363617)","(95.72892093658447, 622.0638859272003)","(133.7495472431183, 520.4395015239716)","(95.44381093978882, 382.507283449173)","(101.9981861114502, 1404.2614698410034)","(144.33072710037231, 497.4304220676422)","(103.39878344535828, 4061.871536254883)"
R211_1000_100.csv,obj,"(1058.8799999999999, 1029.4499999999998)","(938.1800000000003, 938.1800000000003)","(1311.5600000000002, 1239.3)","(1029.8200000000002, 942.9000000000001)","(1122.52, 1099.22)","(1067.5, 1023.5999999999999)","(1021.6, 1016.010000000001)","(1112.98, 1098.01)","(1183.92, 1150.8300000000002)","(1020.19, 996.4699999999996)","(831.0300000000001, 831.0300000000001)","(999.46, 999.46)","(1225.4500000000003, 1190.1000000000001)","(923.3100000000001, 923.3100000000001)","(1029.74, 1027.99)","(1134.3300000000002, 1129.5800000000095)","(1111.1799999999998, 1073.26)","(1138.57, 1138.57)","(1027.63, 1027.63)","(971.8000000000002, 971.8000000000002)"
