C101_200_100.csv,obj,"(829.0100000000001, 829.0100000000001)","(896.04, 894.8199999999999)","(833.31, 833.31)","(957.55, 938.44)","(894.8199999999999, 894.8199999999999)","(957.5500000000002, 932.3299999999999)","(838.14, 838.14)","(893.7, 893.34)","(934.99, 924.44)","(894.8199999999999, 894.8199999999999)","(894.8199999999999, 894.8199999999999)","(894.8199999999999, 894.8199999999999)","(959.07, 939.1999999999999)","(833.31, 833.31)","(833.3100000000001, 833.3100000000001)","(833.31, 833.31)","(957.9899999999999, 948.85)","(900.19, 899.3900000000001)","(894.8200000000002, 894.8200000000002)","(833.31, 833.31)"
C101_200_100.csv,time,"(97.45332455635071, 98.63064932823181)","(55.288739919662476, 57.491992473602295)","(61.78789448738098, 62.7984824180603)","(63.77600860595703, 67.00162744522095)","(72.94801378250122, 75.94560956954956)","(36.86038041114807, 39.72992944717407)","(72.84351468086243, 73.83444118499756)","(46.54005479812622, 48.32629323005676)","(41.18177151679993, 43.58001470565796)","(131.63090753555298, 135.40079879760742)","(64.10001230239868, 66.58558320999146)","(83.47139883041382, 85.80902147293091)","(58.630035638809204, 61.45149612426758)","(90.16603803634644, 91.2596161365509)","(100.02945852279663, 101.09677386283875)","(89.48194313049316, 90.5218505859375)","(53.017547845840454, 56.80751276016235)","(73.07956957817078, 75.42901921272278)","(62.47865867614746, 64.47376680374146)","(64.8571207523346, 65.8672046661377)"
C102_200_100.csv,obj,"(839.4899999999999, 839.4899999999999)","(848.78, 848.78)","(839.0699999999999, 839.0699999999999)","(904.5600000000002, 904.5600000000002)","(908.4300000000001, 908.4300000000001)","(908.04, 908.04)","(940.2099999999998, 940.2099999999998)","(843.06, 843.06)","(833.57, 833.57)","(841.2, 841.2)","(846.7, 846.7)","(842.12, 842.12)","(862.63, 862.63)","(841.99, 841.99)","(838.4799999999999, 838.4799999999999)","(900.1500000000001, 900.1500000000001)","(845.58, 845.58)","(842.21, 842.21)","(838.48, 838.48)","(841.1100000000001, 841.1100000000001)"
C102_200_100.csv,time,"(146.04166793823242, 147.05917620658875)","(82.63756227493286, 83.51079797744751)","(114.41740441322327, 115.39004158973694)","(105.17709684371948, 107.57429766654968)","(78.28274035453796, 80.56827354431152)","(73.7609395980835, 76.41813611984253)","(76.46804785728455, 78.6416232585907)","(74.22902226448059, 75.11217093467712)","(129.9205870628357, 130.8216495513916)","(124.56497693061829, 125.50196051597595)","(71.70971703529358, 72.55373334884644)","(100.65507864952087, 101.57773280143738)","(62.9116325378418, 63.84880304336548)","(151.1331341266632, 152.13799023628235)","(157.89342498779297, 158.8612024784088)","(78.2731409072876, 81.11675095558167)","(184.82913255691528, 186.02388191223145)","(176.26045393943787, 177.22621536254883)","(298.95740389823914, 300.0587828159332)","(175.677312374115, 176.63850378990173)"
C103_200_100.csv,obj,"(986.2900000000001, 970.41)","(840.9000000000001, 840.9000000000001)","(980.1100000000001, 958.51)","(877.6, 877.6)","(851.0699999999999, 851.0699999999999)","(841.89, 841.89)","(917.7, 914.48)","(919.07, 919.07)","(841.3600000000001, 841.3600000000001)","(854.7499999999999, 854.7499999999999)","(964.26, 960.8900000000001)","(967.06, 941.63)","(849.11, 849.11)","(883.9499999999999, 883.9499999999999)","(854.2000000000002, 854.2000000000002)","(843.94, 843.94)","(926.09, 917.5100000000001)","(900.86, 900.86)","(848.7900000000001, 848.7900000000001)","(881.0999999999999, 881.0999999999999)"
C103_200_100.csv,time,"(63.22915744781494, 65.8006956577301)","(164.70882606506348, 165.9737901687622)","(100.37253189086914, 104.59132146835327)","(91.32912683486938, 93.1920645236969)","(115.71882057189941, 116.91701674461365)","(200.8629515171051, 202.14054489135742)","(68.9991807937622, 71.61195397377014)","(108.25696229934692, 110.20007514953613)","(121.53132462501526, 122.75042343139648)","(98.17945265769958, 99.34140682220459)","(57.21521258354187, 61.056477546691895)","(70.88331937789917, 74.81168794631958)","(76.3444344997406, 77.51824760437012)","(77.09924149513245, 80.65180826187134)","(97.20036196708679, 98.38939309120178)","(130.1618413925171, 131.29770588874817)","(80.38444566726685, 82.59765887260437)","(108.40931820869446, 110.78010582923889)","(143.77713799476624, 145.0882008075714)","(110.97083020210266, 112.86211276054382)"
C104_200_100.csv,obj,"(901.3700000000001, 901.3700000000001)","(911.69, 911.69)","(941.6899999999998, 941.6899999999998)","(966.0699999999999, 939.2700000000001)","(907.99, 907.99)","(847.8500000000001, 847.8500000000001)","(914.24, 914.24)","(848.25, 848.25)","(957.2, 934.97)","(834.12, 834.12)","(884.3399999999999, 884.3399999999999)","(958.22, 933.5699999999999)","(949.34, 944.0899999999998)","(960.81, 942.07)","(846.3800000000001, 846.3800000000001)","(900.5000000000001, 900.5000000000001)","(842.6600000000001, 842.6600000000001)","(860.1700000000001, 860.1700000000001)","(854.8199999999999, 854.8199999999999)","(845.0, 845.0)"
C104_200_100.csv,time,"(74.3402988910675, 76.09744358062744)","(101.47483348846436, 103.66170930862427)","(129.65110063552856, 132.4143350124359)","(131.32940220832825, 133.95986485481262)","(93.14727735519409, 96.66472935676575)","(162.92259788513184, 163.6016833782196)","(72.65424656867981, 74.73745346069336)","(94.21664428710938, 94.84649562835693)","(105.5736403465271, 107.9833436012268)","(144.5670747756958, 145.45287680625916)","(109.73635363578796, 112.1029942035675)","(99.25235962867737, 101.88737344741821)","(101.08040928840637, 102.61798357963562)","(67.13482713699341, 68.48147940635681)","(113.85951972007751, 114.57650232315063)","(85.10897135734558, 86.33561992645264)","(175.39112639427185, 176.09303498268127)","(131.58151984214783, 132.4016227722168)","(91.83972263336182, 92.33929920196533)","(77.39437651634216, 78.05379939079285)"
C105_200_100.csv,obj,"(829.0100000000001, 829.0100000000001)","(829.01, 829.01)","(829.01, 829.01)","(834.8299999999999, 834.8299999999999)","(829.01, 829.01)","(829.01, 829.01)","(830.6099999999999, 830.6099999999999)","(829.01, 829.01)","(833.31, 833.31)","(829.0099999999999, 829.0099999999999)","(829.0099999999998, 829.0099999999998)","(830.61, 830.61)","(829.0099999999999, 829.0099999999999)","(829.0100000000001, 829.0100000000001)","(829.01, 829.01)","(834.8299999999999, 834.8299999999999)","(829.0100000000001, 829.0100000000001)","(829.01, 829.01)","(829.0099999999999, 829.0099999999999)","(829.0100000000001, 829.0100000000001)"
C105_200_100.csv,time,"(442.4226915836334, 444.0554060935974)","(451.51896476745605, 452.9229955673218)","(366.8133430480957, 368.2171890735626)","(221.54114317893982, 223.00914764404297)","(404.2132635116577, 405.5280442237854)","(420.31386280059814, 421.6251711845398)","(211.4609875679016, 212.82579374313354)","(386.4905824661255, 388.08802580833435)","(196.84277272224426, 198.33329582214355)","(265.4220778942108, 266.7857713699341)","(230.51506543159485, 231.93023204803467)","(153.51791667938232, 154.65291929244995)","(341.990159034729, 343.2856230735779)","(389.5938901901245, 390.8583707809448)","(336.1134819984436, 337.4103903770447)","(216.6663374900818, 217.94249320030212)","(374.53257393836975, 375.7968943119049)","(296.13469338417053, 297.25728058815)","(282.2654755115509, 283.44701743125916)","(303.1680073738098, 304.4755148887634)"
C106_200_100.csv,obj,"(831.3899999999999, 831.3899999999999)","(832.42, 832.42)","(829.01, 829.01)","(829.46, 829.46)","(833.29, 833.29)","(830.6099999999999, 830.6099999999999)","(969.19, 946.5)","(833.31, 833.31)","(917.68, 917.68)","(829.0099999999999, 829.0099999999999)","(829.4599999999998, 829.4599999999998)","(832.8399999999999, 832.8399999999999)","(833.29, 833.29)","(834.81, 834.81)","(829.01, 829.01)","(900.65, 900.65)","(832.5799999999999, 832.5799999999999)","(829.4599999999999, 829.4599999999999)","(830.45, 830.45)","(897.73, 897.73)"
C106_200_100.csv,time,"(83.32024478912354, 84.33999514579773)","(183.27065134048462, 184.50865364074707)","(176.81199288368225, 178.05696487426758)","(166.93354606628418, 168.05631351470947)","(193.00925850868225, 194.29174780845642)","(188.41986465454102, 189.6644184589386)","(51.966541051864624, 57.23162531852722)","(177.54111289978027, 178.9305739402771)","(59.118067502975464, 61.17117619514465)","(192.00015139579773, 193.22764945030212)","(208.10606145858765, 209.2238745689392)","(195.00548028945923, 196.07678198814392)","(154.22421407699585, 155.4078986644745)","(126.14776635169983, 127.26265144348145)","(290.4884147644043, 291.8772656917572)","(109.3466944694519, 113.10981440544128)","(144.95826148986816, 146.13335704803467)","(174.39680290222168, 175.50137639045715)","(162.80675077438354, 163.9121482372284)","(126.1159896850586, 129.0940477848053)"
C107_200_100.csv,obj,"(829.0099999999999, 829.0099999999999)","(829.01, 829.01)","(830.53, 830.53)","(829.01, 829.01)","(830.5300000000001, 830.5300000000001)","(829.0099999999999, 829.0099999999999)","(829.01, 829.01)","(829.0100000000001, 829.0100000000001)","(829.46, 829.46)","(829.01, 829.01)","(829.01, 829.01)","(829.01, 829.01)","(829.01, 829.01)","(830.53, 830.53)","(829.0099999999999, 829.0099999999999)","(829.4599999999999, 829.4599999999999)","(829.01, 829.01)","(829.46, 829.46)","(829.01, 829.01)","(830.53, 830.53)"
C107_200_100.csv,time,"(247.4949688911438, 248.8023853302002)","(321.5754511356354, 322.93235778808594)","(271.46292328834534, 272.9241256713867)","(394.7714695930481, 396.1721570491791)","(332.30442547798157, 333.8543314933777)","(350.90531754493713, 352.4482071399689)","(321.0276861190796, 322.3960964679718)","(285.9980511665344, 287.3985843658447)","(307.0406103134155, 308.55160570144653)","(266.70160841941833, 268.11313676834106)","(293.6354172229767, 294.9826066493988)","(272.6884768009186, 274.14208126068115)","(298.79007863998413, 300.09075713157654)","(314.035897731781, 315.43404841423035)","(332.23558831214905, 333.5651662349701)","(272.76809430122375, 274.231240272522)","(290.1749837398529, 291.55398869514465)","(329.8986620903015, 331.2847738265991)","(283.1287910938263, 284.382107257843)","(280.59754514694214, 281.8628191947937)"
C108_200_100.csv,obj,"(834.85, 834.85)","(829.01, 829.01)","(829.4599999999999, 829.4599999999999)","(830.2399999999999, 830.2399999999999)","(831.87, 831.87)","(829.4599999999999, 829.4599999999999)","(829.01, 829.01)","(829.4599999999999, 829.4599999999999)","(830.99, 830.99)","(834.6400000000001, 834.6400000000001)","(837.5600000000002, 837.5600000000002)","(829.3599999999999, 829.3599999999999)","(829.4599999999999, 829.4599999999999)","(836.95, 836.95)","(829.46, 829.46)","(829.46, 829.46)","(829.01, 829.01)","(834.64, 834.64)","(829.4599999999999, 829.4599999999999)","(829.46, 829.46)"
C108_200_100.csv,time,"(128.74751663208008, 130.06607842445374)","(254.85213589668274, 256.3544707298279)","(301.6864540576935, 303.0743992328644)","(225.74360418319702, 227.03220629692078)","(188.07667469978333, 189.48769307136536)","(234.73626828193665, 236.2564661502838)","(271.7028772830963, 273.16587233543396)","(292.1174759864807, 293.65095829963684)","(179.42730808258057, 180.92386865615845)","(191.33033967018127, 192.79551815986633)","(157.02629256248474, 158.41627311706543)","(253.0701723098755, 254.45644187927246)","(168.36740469932556, 169.65212869644165)","(113.03818345069885, 114.3581371307373)","(223.27245688438416, 224.5819263458252)","(249.49809551239014, 250.96085906028748)","(263.09189105033875, 264.58544754981995)","(210.66482615470886, 212.02145671844482)","(326.04558420181274, 327.4928979873657)","(300.63233041763306, 302.2173373699188)"
C109_200_100.csv,obj,"(837.46, 837.46)","(840.53, 840.53)","(901.0, 900.55)","(830.7, 830.7)","(831.8299999999999, 831.8299999999999)","(829.47, 829.47)","(834.5799999999999, 834.5799999999999)","(833.2300000000001, 833.2300000000001)","(832.7799999999999, 832.7799999999999)","(829.46, 829.46)","(836.61, 836.61)","(829.46, 829.46)","(831.1, 831.1)","(829.4599999999999, 829.4599999999999)","(835.97, 835.97)","(832.09, 832.09)","(829.8100000000001, 829.8100000000001)","(831.8200000000002, 831.8200000000002)","(830.86, 830.86)","(829.0099999999999, 829.0099999999999)"
C109_200_100.csv,time,"(66.68283557891846, 67.67690968513489)","(71.79478073120117, 72.75412487983704)","(55.315040588378906, 56.944069385528564)","(68.54522514343262, 69.51575827598572)","(130.9909312725067, 132.06772017478943)","(125.93372893333435, 126.99762606620789)","(94.25035333633423, 95.25193405151367)","(110.56314182281494, 111.65869450569153)","(127.79190635681152, 128.90228366851807)","(151.57026290893555, 152.6833918094635)","(104.26958537101746, 105.28069233894348)","(116.539466381073, 117.61065149307251)","(75.84953546524048, 76.82008814811707)","(109.08825945854187, 110.2103898525238)","(109.79605674743652, 110.86803960800171)","(82.17266798019409, 83.17349529266357)","(123.73500227928162, 124.82581186294556)","(109.22590565681458, 110.26921272277832)","(107.80878829956055, 108.85228705406189)","(115.50687432289124, 116.50742220878601)"
C201_700_100.csv,obj,"(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(603.8999999999999, 603.8999999999999)","(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(591.5799999999998, 591.5799999999998)","(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(591.58, 591.58)","(591.58, 591.58)","(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(591.5799999999998, 591.5799999999998)","(591.5799999999999, 591.5799999999999)"
C201_700_100.csv,time,"(411.8135402202606, 427.5191295146942)","(487.03891134262085, 502.9441809654236)","(314.349490404129, 330.05282068252563)","(424.5821611881256, 440.2763147354126)","(445.81358647346497, 461.5568549633026)","(78.55214834213257, 93.18375444412231)","(476.9972267150879, 492.83120250701904)","(461.7052676677704, 477.6218719482422)","(541.3543634414673, 556.8570716381073)","(485.55101227760315, 501.2606358528137)","(414.73518466949463, 430.4892921447754)","(379.5196964740753, 395.81403255462646)","(516.4671657085419, 532.4516038894653)","(464.5786018371582, 480.799578666687)","(468.8559670448303, 484.79561161994934)","(336.55273842811584, 352.4166293144226)","(387.6461033821106, 403.4599189758301)","(346.67722511291504, 362.3970742225647)","(766.8415625095367, 782.8120045661926)","(257.4994933605194, 272.88534593582153)"
C202_700_100.csv,obj,"(614.55, 614.55)","(591.5799999999998, 591.5799999999998)","(609.47, 609.47)","(591.5799999999999, 591.5799999999999)","(613.3299999999999, 613.3299999999999)","(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(591.5799999999998, 591.5799999999998)","(591.5799999999998, 591.5799999999998)","(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(611.52, 611.52)","(591.5799999999999, 591.5799999999999)","(591.5799999999999, 591.5799999999999)","(595.4099999999999, 595.4099999999999)","(591.5799999999999, 591.5799999999999)"
C202_700_100.csv,time,"(154.30203008651733, 213.54871940612793)","(683.0377171039581, 760.5611503124237)","(197.46061873435974, 254.4980742931366)","(770.4681401252747, 848.3705418109894)","(164.09266901016235, 230.16371774673462)","(648.79128241539, 717.0803201198578)","(988.7574188709259, 1081.496162891388)","(1604.841817855835, 1690.1601393222809)","(1437.471437215805, 1540.914180278778)","(677.4086973667145, 749.3044979572296)","(867.9247162342072, 946.3761579990387)","(1239.5870914459229, 1309.5051386356354)","(964.6661243438721, 1035.6997587680817)","(723.6653959751129, 793.8501417636871)","(967.9251368045807, 1075.848483800888)","(251.38766860961914, 324.1373863220215)","(1523.1721730232239, 1679.4817070960999)","(601.860965013504, 713.4055676460266)","(2008.7007901668549, 2219.370320558548)","(606.3466753959656, 713.8610060214996)"
C203_700_100.csv,obj,"(627.38, 627.38)","(597.8699999999999, 597.8699999999999)","(605.28, 605.28)","(610.1999999999998, 610.1999999999998)","(591.5799999999999, 591.5799999999999)","(628.22, 628.22)","(611.3599999999999, 611.3599999999999)","(594.0399999999998, 594.0399999999998)","(628.89, 628.89)","(591.1999999999999, 591.1999999999999)","(596.0, 596.0)","(591.2, 591.2)","(646.2599999999999, 638.3699999999999)","(595.5799999999999, 595.5799999999999)","(591.1999999999999, 591.1999999999999)","(591.1999999999998, 591.1999999999998)","(612.73, 612.73)","(594.93, 594.93)","(645.9899999999999, 631.7)","(595.41, 595.41)"
C203_700_100.csv,time,"(465.56100153923035, 509.10020327568054)","(1268.6594681739807, 1299.7778716087341)","(373.6075789928436, 565.4436342716217)","(459.75556659698486, 675.0304846763611)","(436.61839628219604, 472.65428948402405)","(302.43668699264526, 346.07543659210205)","(447.0976312160492, 557.6596698760986)","(630.8580913543701, 679.013925075531)","(246.10824370384216, 293.52295303344727)","(1076.477782011032, 1162.3387126922607)","(478.69427275657654, 517.0174286365509)","(690.4336376190186, 732.2769055366516)","(580.0031266212463, 794.2750291824341)","(2636.6100845336914, 2688.1262805461884)","(1619.578607082367, 1695.8944776058197)","(909.1507837772369, 958.7023410797119)","(406.35164523124695, 524.2828862667084)","(891.7253797054291, 941.7794542312622)","(499.97148537635803, 606.1519663333893)","(932.0959210395813, 982.0225911140442)"
C204_700_100.csv,obj,"(611.8099999999998, 611.8099999999998)","(645.63, 645.63)","(605.29, 605.29)","(614.3799999999999, 614.3799999999999)","(635.4999999999999, 635.4999999999999)","(596.5199999999999, 596.5199999999999)","(634.61, 634.61)","(639.9000000000001, 639.9000000000001)","(763.7199999999999, 733.1799999999998)","(601.79, 601.79)","(615.5, 615.5)","(613.23, 613.23)","(605.0600000000001, 605.0600000000001)","(597.9499999999999, 597.9499999999999)","(604.6399999999999, 604.6399999999999)","(646.25, 642.98)","(639.53, 639.53)","(608.0, 608.0)","(596.9, 596.9)","(640.28, 638.7)"
C204_700_100.csv,time,"(380.8593535423279, 395.3675026893616)","(602.8427295684814, 619.1071445941925)","(340.01209354400635, 352.4192941188812)","(473.8182349205017, 513.6104016304016)","(561.6369135379791, 577.4577753543854)","(1245.111871957779, 1259.6739218235016)","(595.6130030155182, 616.9847826957703)","(497.6018135547638, 513.3148009777069)","(599.2274663448334, 663.7598419189453)","(401.4882073402405, 415.46694707870483)","(365.904887676239, 387.85883712768555)","(428.3990354537964, 456.945463180542)","(432.2219018936157, 444.7003514766693)","(992.5434949398041, 1010.0767300128937)","(1042.696263551712, 1061.5398437976837)","(525.2632765769958, 541.9179975986481)","(537.8586268424988, 554.9523818492889)","(714.8138651847839, 729.2062380313873)","(722.6498625278473, 739.330638885498)","(377.0224015712738, 390.83648705482483)"
C205_700_100.csv,obj,"(594.3699999999999, 594.3699999999999)","(595.0899999999999, 595.0899999999999)","(591.18, 591.18)","(591.9099999999999, 591.9099999999999)","(593.2099999999999, 593.2099999999999)","(591.9099999999999, 591.9099999999999)","(592.2099999999999, 592.2099999999999)","(591.06, 591.06)","(593.8199999999999, 593.8199999999999)","(596.46, 596.46)","(591.29, 591.29)","(598.2199999999999, 598.2199999999999)","(600.8, 600.8)","(594.7299999999999, 594.7299999999999)","(594.38, 594.38)","(592.7199999999999, 592.7199999999999)","(593.6999999999998, 593.6999999999998)","(597.5799999999999, 597.5799999999999)","(597.68, 597.68)","(597.26, 597.26)"
C205_700_100.csv,time,"(756.0853316783905, 842.1046278476715)","(863.6430053710938, 951.9844841957092)","(745.8665895462036, 871.8589820861816)","(756.2547063827515, 849.6402244567871)","(777.2100954055786, 895.1715533733368)","(955.3375015258789, 1047.8166439533234)","(514.5566148757935, 580.9012696743011)","(960.6940281391144, 1124.676773071289)","(460.1841733455658, 547.7171330451965)","(564.1587479114532, 631.0369951725006)","(1024.0927395820618, 1119.4674253463745)","(368.4455587863922, 465.649049282074)","(337.6592891216278, 438.6696743965149)","(705.9782283306122, 874.7633187770844)","(775.4340023994446, 848.9443476200104)","(551.6088647842407, 639.6240890026093)","(470.22273230552673, 554.8396284580231)","(523.3028852939606, 587.5878455638885)","(750.6451234817505, 868.1429920196533)","(635.0458970069885, 718.3204877376556)"
