C101_200_100.csv,obj,"(829.0100000000001, 829.0100000000001)","(896.04, 894.8199999999999)","(833.31, 833.31)","(957.55, 938.44)","(894.8199999999999, 894.8199999999999)","(957.5500000000002, 932.3299999999999)","(838.14, 838.14)","(893.7, 893.34)","(934.99, 924.44)","(894.8199999999999, 894.8199999999999)","(894.8199999999999, 894.8199999999999)","(894.8199999999999, 894.8199999999999)","(959.07, 939.1999999999999)","(833.31, 833.31)","(833.3100000000001, 833.3100000000001)","(833.31, 833.31)","(957.9899999999999, 948.85)","(900.19, 899.3900000000001)","(894.8200000000002, 894.8200000000002)","(833.31, 833.31)"
C206_700_100.csv,obj,"(596.11, 596.11)","(592.31, 592.31)","(592.78, 592.78)","(593.77, 593.77)","(595.0, 595.0)","(600.1899999999999, 600.1899999999999)","(596.98, 596.98)","(593.55, 593.55)","(597.1599999999999, 597.1599999999999)","(596.43, 596.43)","(597.14, 597.14)","(589.9699999999998, 589.9699999999998)","(590.9399999999999, 590.9399999999999)","(594.67, 594.67)","(593.9099999999999, 593.9099999999999)","(588.9, 588.9)","(592.0999999999998, 592.0999999999998)","(590.8199999999999, 590.8199999999999)","(601.48, 601.48)","(593.6, 593.6)"
C206_700_100.csv,time,"(662.9859910011292, 821.7382888793945)","(1241.9028987884521, 1399.427536725998)","(1134.0300874710083, 1303.0612239837646)","(723.7179532051086, 895.7514934539795)","(702.9001841545105, 870.1751255989075)","(171.0485029220581, 398.2844567298889)","(1088.2810599803925, 1233.5318276882172)","(980.1500797271729, 1157.0409970283508)","(784.6464085578918, 975.5896060466766)","(933.0353856086731, 1119.095992565155)","(988.9450767040253, 1161.5787680149078)","(1515.7650191783905, 1705.1151378154755)","(1349.3527483940125, 1561.9796414375305)","(1387.9162454605103, 1774.5728242397308)","(1309.4749307632446, 1445.614512681961)","(1407.4970457553864, 1521.6225590705872)","(991.2511465549469, 1214.0840809345245)","(1406.0025436878204, 1751.665489435196)","(480.0671982765198, 628.2419502735138)","(1153.8637599945068, 1389.734026670456)"
C207_700_100.csv,obj,"(596.81, 596.81)","(601.0099999999999, 601.0099999999999)","(591.11, 591.11)","(598.31, 598.31)","(592.29, 592.29)","(591.1999999999998, 591.1999999999998)","(597.16, 597.16)","(595.73, 595.73)","(619.02, 619.02)","(609.3399999999999, 609.3399999999999)","(597.74, 597.74)","(601.98, 601.98)","(601.9999999999999, 601.9999999999999)","(597.56, 597.56)","(590.24, 590.24)","(595.25, 595.25)","(612.0899999999999, 612.0899999999999)","(595.88, 595.88)","(591.94, 591.94)","(598.9200000000001, 598.9200000000001)"
C207_700_100.csv,time,"(356.28418469429016, 1253.5846831798553)","(559.2774074077606, 1815.1977262496948)","(1083.029099702835, 2028.1089661121368)","(1140.5600516796112, 1958.3703212738037)","(757.2313461303711, 1506.1672825813293)","(949.5456907749176, 1656.1087865829468)","(919.102371931076, 1655.4341180324554)","(1730.452434539795, 2389.015833377838)","(251.58300614356995, 884.454904794693)","(210.87117624282837, 864.7723438739777)","(778.5351581573486, 1430.2266314029694)","(443.5709319114685, 1464.6260616779327)","(1180.5800950527191, 2341.4779031276703)","(536.6131370067596, 1529.5755686759949)","(1152.639975309372, 2263.7932908535004)","(714.415605545044, 1609.6024732589722)","(278.9389445781708, 1045.4506545066833)","(840.8904500007629, 2218.295233488083)","(1704.3428311347961, 2963.6262471675873)","(1076.6559166908264, 2361.970729827881)"
C208_700_100.csv,obj,"(596.7399999999999, 596.7399999999999)","(599.22, 599.22)","(597.0499999999998, 597.0499999999998)","(596.0899999999999, 596.0899999999999)","(591.93, 591.93)","(601.3, 601.3)","(594.06, 594.06)","(598.74, 598.74)","(593.6499999999999, 593.6499999999999)","(600.91, 600.91)","(592.9499999999999, 592.9499999999999)","(589.97, 589.97)","(593.7, 593.7)","(592.31, 592.31)","(614.2199999999999, 614.2199999999999)","(595.68, 595.68)","(589.84, 589.84)","(602.0600000000001, 602.0600000000001)","(598.1899999999999, 598.1899999999999)","(592.1899999999999, 592.1899999999999)"
C208_700_100.csv,time,"(826.0610473155975, 1304.9633767604828)","(784.3320348262787, 1317.5196623802185)","(935.2377741336823, 1415.800673007965)","(789.0555891990662, 1260.169634103775)","(795.2300224304199, 1264.4909331798553)","(378.63190031051636, 867.1308782100677)","(1038.0525469779968, 1546.6825692653656)","(563.8793151378632, 1058.8342454433441)","(1634.4176256656647, 2140.131203889847)","(622.9249567985535, 1094.3512518405914)","(856.710577249527, 1312.2674770355225)","(427.67139768600464, 886.860869884491)","(1016.1227152347565, 1471.3002841472626)","(1018.7032680511475, 1475.2403182983398)","(245.44891810417175, 1496.4862930774689)","(998.6968870162964, 1475.4833028316498)","(1186.6300036907196, 1636.403015613556)","(616.8321297168732, 1153.271808385849)","(798.0506370067596, 1292.6654722690582)","(851.6938512325287, 1337.2747564315796)"
R101_200_100.csv,obj,"(1646.8799999999997, 1646.8799999999997)","(1644.1000000000001, 1644.1000000000001)","(1646.51, 1646.51)","(1644.88, 1644.88)","(1644.3599999999997, 1644.3599999999997)","(1648.4600000000003, 1648.4600000000003)","(1653.1999999999998, 1653.1999999999998)","(1652.6100000000001, 1652.6100000000001)","(1644.3999999999999, 1644.3999999999999)","(1649.1100000000001, 1649.1100000000001)","(1643.94, 1643.94)","(1650.6000000000001, 1650.6000000000001)","(1656.22, 1656.22)","(1643.43, 1643.43)","(1655.3299999999997, 1655.3299999999997)","(1652.49, 1652.49)","(1654.11, 1654.11)","(1652.2599999999998, 1652.2599999999998)","(1655.45, 1655.45)","(1646.6699999999998, 1646.58)"
R101_200_100.csv,time,"(16.139469385147095, 16.91280961036682)","(14.6437509059906, 15.379116773605347)","(19.97174048423767, 20.772074699401855)","(16.644848346710205, 17.386680126190186)","(11.971907615661621, 12.425812005996704)","(28.459805011749268, 29.80426859855652)","(17.776288747787476, 19.01915955543518)","(15.74697732925415, 16.691117763519287)","(18.843839406967163, 19.90695023536682)","(25.20149850845337, 25.748974561691284)","(16.96834707260132, 17.843959093093872)","(19.34817671775818, 20.75114607810974)","(15.820161581039429, 16.76017117500305)","(17.87245798110962, 18.45060443878174)","(10.467596530914307, 11.838744640350342)","(11.277271032333374, 12.212178707122803)","(13.117723941802979, 13.92737865447998)","(21.04305863380432, 21.818849325180054)","(12.445886611938477, 13.133415699005127)","(17.05193281173706, 17.755653619766235)"
R102_200_100.csv,obj,"(1482.3899999999999, 1482.3899999999999)","(1477.2400000000002, 1477.2400000000002)","(1480.94, 1480.94)","(1477.6699999999998, 1477.6699999999998)","(1477.3300000000002, 1477.3300000000002)","(1478.1599999999999, 1478.1599999999999)","(1478.3799999999999, 1478.3799999999999)","(1477.1799999999998, 1477.1799999999998)","(1479.27, 1479.27)","(1483.88, 1483.88)","(1478.6399999999999, 1478.6399999999999)","(1479.62, 1479.62)","(1480.5900000000001, 1480.5900000000001)","(1476.0600000000004, 1476.0600000000004)","(1478.2, 1478.2)","(1481.3700000000001, 1481.3700000000001)","(1476.82, 1476.82)","(1481.62, 1481.62)","(1478.15, 1478.15)","(1478.4399999999998, 1478.4399999999998)"
R102_200_100.csv,time,"(45.891443967819214, 47.196391582489014)","(51.55831694602966, 53.09406137466431)","(43.484967947006226, 44.80479955673218)","(34.741355180740356, 35.538875579833984)","(30.66892409324646, 31.215807914733887)","(31.834211587905884, 32.79429316520691)","(39.72326064109802, 40.90539026260376)","(49.459370613098145, 50.375871658325195)","(42.61230444908142, 43.728102684020996)","(52.192933082580566, 53.70311760902405)","(38.23087692260742, 39.59508275985718)","(28.977412223815918, 29.721909284591675)","(34.10739493370056, 35.08639669418335)","(55.29655647277832, 56.15040850639343)","(53.8222439289093, 55.961671113967896)","(44.897993326187134, 46.4340398311615)","(54.9998414516449, 56.72973108291626)","(59.7821991443634, 61.519700050354004)","(57.600506067276, 59.89780521392822)","(62.68863081932068, 64.4969003200531)"
R103_200_100.csv,obj,"(1276.1100000000001, 1258.33)","(1253.15, 1243.69)","(1271.77, 1271.77)","(1247.5, 1247.5)","(1245.1999999999998, 1245.1999999999998)","(1244.58, 1244.58)","(1293.78, 1278.02)","(1280.64, 1264.6599999999999)","(1247.96, 1247.96)","(1268.08, 1247.89)","(1266.6200000000001, 1255.74)","(1243.1200000000001, 1243.1200000000001)","(1251.14, 1251.14)","(1302.61, 1267.6299999999999)","(1235.88, 1235.88)","(1240.3000000000002, 1240.3000000000002)","(1262.16, 1253.98)","(1252.7800000000002, 1252.7800000000002)","(1225.79, 1225.79)","(1262.47, 1255.3)"
R103_200_100.csv,time,"(89.78688597679138, 100.4248673915863)","(107.21260786056519, 117.66519594192505)","(86.21245169639587, 105.6499354839325)","(79.15269351005554, 87.23599886894226)","(76.9180736541748, 84.20731401443481)","(79.87937331199646, 83.4206428527832)","(72.64311146736145, 80.59811902046204)","(115.33045864105225, 126.25170469284058)","(48.59825253486633, 52.34813642501831)","(115.11006021499634, 122.11677956581116)","(93.08517098426819, 101.21723318099976)","(79.82550954818726, 83.84554672241211)","(95.95901799201965, 117.27970862388611)","(85.09783935546875, 90.68588638305664)","(79.2093117237091, 81.77133274078369)","(67.38622164726257, 71.36266207695007)","(105.04461145401001, 115.25727796554565)","(67.87111616134644, 72.32567405700684)","(93.54529476165771, 96.37731575965881)","(81.52666401863098, 91.81780457496643)"
R104_200_100.csv,obj,"(1199.48, 1142.7299999999998)","(1130.35, 1096.8699999999997)","(1121.8500000000001, 1096.6599999999999)","(1086.54, 1065.1799999999998)","(1119.75, 1109.22)","(1062.28, 1050.84)","(1099.6699999999998, 1063.8300000000002)","(1091.76, 1066.460000000002)","(1084.42, 1077.5300000000002)","(1126.22, 1094.8799999999987)","(1116.6399999999999, 1069.5200000000002)","(1094.85, 1090.3600000000001)","(1121.1000000000001, 1093.34)","(1066.43, 1064.44)","(1101.57, 1072.5566666666668)","(1091.8300000000002, 1091.8300000000002)","(1199.74, 1140.4099999999999)","(1085.3700000000001, 1050.6499999999999)","(1144.81, 1142.5400000000002)","(1162.58, 1112.8200000000002)"
R104_200_100.csv,time,"(98.54571175575256, 164.51138973236084)","(249.545880317688, 289.0383183956146)","(246.56075358390808, 284.13857221603394)","(137.30080318450928, 296.86500883102417)","(496.50043654441833, 821.9275562763214)","(296.39972496032715, 342.8732600212097)","(554.347261428833, 832.6858067512512)","(294.33578968048096, 308.8283722400665)","(155.04376769065857, 279.03418946266174)","(129.69695901870728, 192.46936440467834)","(226.45367121696472, 241.0620310306549)","(375.4404466152191, 500.0497703552246)","(133.00886511802673, 182.80164766311646)","(142.64523220062256, 231.84907746315002)","(166.23907947540283, 217.47876262664795)","(173.3542811870575, 197.929030418396)","(187.70902132987976, 292.01997566223145)","(214.49939107894897, 229.70255374908447)","(278.57625555992126, 303.0218210220337)","(262.08899545669556, 452.0461082458496)"
R105_200_100.csv,obj,"(1416.0, 1409.1100000000017)","(1411.2099999999998, 1391.24)","(1406.2800000000002, 1392.64)","(1367.7800000000002, 1367.7800000000002)","(1369.28, 1369.28)","(1387.58, 1387.58)","(1396.07, 1396.07)","(1396.1499999999999, 1396.1499999999999)","(1393.01, 1387.4)","(1407.9800000000005, 1398.17)","(1381.43, 1381.43)","(1427.37, 1416.21)","(1392.0700000000002, 1392.0700000000002)","(1394.9199999999998, 1394.0600000000004)","(1381.9, 1381.9)","(1399.6799999999998, 1394.8600000000001)","(1373.24, 1373.24)","(1368.3600000000001, 1368.3600000000001)","(1378.42, 1378.42)","(1427.6200000000001, 1405.51)"
R105_200_100.csv,time,"(36.131593227386475, 45.366005659103394)","(32.37328004837036, 36.27604842185974)","(29.475377321243286, 37.412896394729614)","(24.885859966278076, 26.24522876739502)","(34.091960430145264, 34.99820327758789)","(33.839555740356445, 36.04266881942749)","(27.143068075180054, 31.965999364852905)","(40.31446361541748, 45.3188841342926)","(40.33060264587402, 46.5181143283844)","(29.246060132980347, 37.344833850860596)","(36.27355694770813, 39.336058139801025)","(35.67192721366882, 42.78966546058655)","(42.38472270965576, 50.82268404960632)","(40.27658820152283, 47.714110136032104)","(52.234535217285156, 55.031450033187866)","(46.167800188064575, 53.027185678482056)","(42.8458936214447, 46.58029270172119)","(46.95403718948364, 49.250917196273804)","(51.3092896938324, 56.45879673957825)","(42.49064922332764, 54.551034927368164)"
R106_200_100.csv,obj,"(1283.99, 1276.47)","(1284.6799999999998, 1284.6799999999998)","(1268.3199999999997, 1268.3199999999997)","(1265.7200000000003, 1265.7200000000003)","(1272.65, 1272.65)","(1308.1499999999999, 1293.83)","(1284.9799999999998, 1271.25)","(1265.52, 1265.52)","(1286.82, 1286.82)","(1288.1299999999999, 1287.5999999999985)","(1261.76, 1261.76)","(1325.8600000000001, 1313.4900000000002)","(1262.5299999999997, 1262.5299999999997)","(1253.3799999999999, 1253.3799999999999)","(1307.02, 1298.3799999999999)","(1335.8, 1309.37)","(1294.31, 1288.0599999999997)","(1296.5299999999997, 1292.0399999999997)","(1291.21, 1276.6)","(1288.08, 1283.53)"
R106_200_100.csv,time,"(51.92138481140137, 58.82741045951843)","(79.8616054058075, 92.87947130203247)","(70.28618669509888, 75.06744980812073)","(47.089616775512695, 49.164278984069824)","(39.14255452156067, 46.5019850730896)","(97.86056756973267, 156.74706196784973)","(93.49115633964539, 101.73169374465942)","(77.48382663726807, 81.29332995414734)","(66.22245383262634, 77.22777152061462)","(69.68594312667847, 96.90476751327515)","(69.50052237510681, 73.8970639705658)","(124.40003275871277, 177.91106009483337)","(71.98562383651733, 73.67314958572388)","(82.94198226928711, 89.37952208518982)","(139.16747522354126, 202.23819208145142)","(61.438376903533936, 79.93584203720093)","(88.22386622428894, 100.25777053833008)","(60.30485653877258, 77.4514365196228)","(79.2881326675415, 90.37818431854248)","(67.84648084640503, 84.00981378555298)"
R107_200_100.csv,obj,"(1171.79, 1164.16)","(1173.63, 1160.1100000000447)","(1157.97, 1144.45)","(1173.77, 1130.0900000000006)","(1138.1, 1119.0900000000001)","(1134.44, 1132.48)","(1210.1200000000001, 1150.25)","(1093.81, 1093.38)","(1092.44, 1092.44)","(1106.0400000000002, 1106.0400000000002)","(1135.2, 1118.74)","(1146.5, 1137.6800000000017)","(1138.36, 1138.36)","(1115.3, 1108.8500000000001)","(1233.57, 1177.74)","(1108.55, 1108.55)","(1126.78, 1122.2)","(1144.1899999999998, 1128.9099999999999)","(1155.56, 1126.6399999999999)","(1177.2800000000002, 1137.73)"
R107_200_100.csv,time,"(169.17277145385742, 371.21352195739746)","(143.59869074821472, 354.35844349861145)","(177.10865592956543, 294.35311365127563)","(121.09665703773499, 142.03149962425232)","(102.89422869682312, 117.09409260749817)","(123.04296231269836, 156.93561172485352)","(102.85902142524719, 116.93549656867981)","(80.69994950294495, 88.2624659538269)","(118.3786232471466, 130.95549154281616)","(104.02729940414429, 118.0327205657959)","(110.23986387252808, 122.82650756835938)","(96.65743446350098, 219.59696197509766)","(74.87892723083496, 86.14948558807373)","(77.21499228477478, 89.19945073127747)","(213.53948283195496, 264.5632231235504)","(78.6438570022583, 92.53385806083679)","(115.34396433830261, 143.84831047058105)","(70.77480721473694, 85.73575162887573)","(104.1889123916626, 122.57502317428589)","(154.14718794822693, 245.98188614845276)"
R108_200_100.csv,obj,"(1153.95, 1099.0399999999984)","(1116.8200000000002, 1101.01)","(1114.3600000000001, 1078.54)","(1110.6, 1088.49)","(1173.89, 1131.8200000000002)","(1047.83, 1040.65)","(1030.6599999999999, 1013.0699999999999)","(1087.4499999999998, 1087.4499999999998)","(999.55, 999.55)","(1050.41, 1050.41)","(1057.6200000000001, 1051.02)","(1122.92, 1078.31)","(1207.77, 1151.58)","(1018.55, 1018.55)","(1144.63, 1096.04)","(1195.3, 1132.450000000006)","(1130.27, 1072.29)","(1051.99, 1034.4)","(1128.2900000000002, 1103.580000000042)","(1139.71, 1136.4800000000187)"
R108_200_100.csv,time,"(169.43517112731934, 294.93597316741943)","(186.28119540214539, 429.56699657440186)","(308.76702857017517, 485.9625606536865)","(290.9813573360443, 324.6713972091675)","(266.3924677371979, 540.7398355007172)","(261.7499976158142, 299.6926689147949)","(311.653865814209, 331.5063591003418)","(161.79527688026428, 320.56308126449585)","(106.55096697807312, 113.73169589042664)","(103.67692518234253, 131.99777483940125)","(119.75349187850952, 162.9797821044922)","(86.78877329826355, 100.49805808067322)","(152.31377172470093, 261.0502805709839)","(115.80026721954346, 141.50239372253418)","(208.21557569503784, 330.2919840812683)","(120.21669816970825, 142.1814148426056)","(385.0828251838684, 647.2583377361298)","(262.729772567749, 321.5722539424896)","(132.0221562385559, 312.43426632881165)","(155.89755725860596, 338.5875163078308)"
R109_200_100.csv,obj,"(1158.84, 1158.84)","(1192.96, 1192.66)","(1156.99, 1156.99)","(1261.7899999999997, 1236.7999999999993)","(1180.41, 1180.41)","(1206.14, 1206.14)","(1194.7400000000002, 1194.7400000000002)","(1179.1899999999998, 1179.1899999999998)","(1214.06, 1201.0099999999998)","(1190.54, 1190.54)","(1220.91, 1220.91)","(1208.72, 1208.72)","(1208.02, 1208.02)","(1257.7099999999998, 1255.1)","(1173.8899999999999, 1173.8899999999999)","(1204.4199999999998, 1202.1999999999985)","(1202.94, 1202.94)","(1174.79, 1174.79)","(1250.4600000000003, 1228.94)","(1196.0500000000002, 1194.3900000000003)"
R109_200_100.csv,time,"(77.45007753372192, 80.03673338890076)","(44.03421759605408, 53.1204309463501)","(49.4696888923645, 51.61031770706177)","(85.90898084640503, 93.7733964920044)","(60.65363883972168, 64.49739193916321)","(75.47725081443787, 109.10522794723511)","(116.54570531845093, 119.88583970069885)","(59.71614360809326, 69.35676121711731)","(54.76733469963074, 66.9486677646637)","(52.078763008117676, 62.10470414161682)","(58.79685735702515, 82.5009994506836)","(51.20434284210205, 62.342339754104614)","(48.6464581489563, 58.94950485229492)","(58.858906269073486, 123.17306017875671)","(66.24588704109192, 72.05813717842102)","(79.370938539505, 87.52364540100098)","(85.36215472221375, 112.39291262626648)","(74.73146104812622, 84.96584057807922)","(78.41970705986023, 95.82513689994812)","(57.75220727920532, 73.09597492218018)"
R110_200_100.csv,obj,"(1205.06, 1180.5)","(1119.12, 1119.12)","(1195.7999999999997, 1167.24)","(1246.7800000000002, 1215.67)","(1129.0600000000002, 1120.1999999999998)","(1252.6000000000001, 1205.4800000000002)","(1237.5, 1196.8600000000001)","(1216.81, 1192.0600000000002)","(1183.21, 1143.26)","(1158.15, 1139.28)","(1165.1200000000001, 1165.1200000000001)","(1275.64, 1219.41)","(1171.4099999999999, 1156.31)","(1167.03, 1145.75)","(1240.13, 1204.02)","(1231.52, 1199.1800000006342)","(1183.1999999999998, 1143.6999999999998)","(1224.44, 1213.6700000000005)","(1216.62, 1207.3400000000447)","(1159.1200000000001, 1154.6399999999999)"
R110_200_100.csv,time,"(125.86176705360413, 225.03211426734924)","(66.83409428596497, 82.05681705474854)","(116.64977025985718, 133.32851386070251)","(103.65273666381836, 193.165540933609)","(88.8790762424469, 99.29796743392944)","(73.68081498146057, 120.44894480705261)","(147.31939053535461, 176.00145936012268)","(57.129151821136475, 72.73425650596619)","(70.95327544212341, 85.26668310165405)","(82.1885244846344, 96.49578595161438)","(91.90409255027771, 160.25002241134644)","(233.9002251625061, 422.05176401138306)","(68.71004939079285, 77.32394242286682)","(98.93603014945984, 112.62593150138855)","(88.1842725276947, 202.7920117378235)","(142.31562685966492, 260.8233916759491)","(153.72365283966064, 169.79321956634521)","(166.50220608711243, 353.28269720077515)","(122.8266921043396, 315.93686294555664)","(155.96997666358948, 206.50411200523376)"
R111_200_100.csv,obj,"(1146.33, 1146.33)","(1233.98, 1193.11)","(1096.36, 1096.36)","(1216.34, 1171.8899999999999)","(1141.7599999999998, 1141.7599999999998)","(1164.5400000000002, 1155.62)","(1118.1699999999998, 1115.82)","(1070.28, 1070.28)","(1177.1, 1160.66)","(1130.699999232658, 1122.97)","(1138.28, 1138.28)","(1114.8000000000002, 1114.8000000000002)","(1124.0500000000002, 1118.9599999999998)","(1125.49, 1125.49)","(1141.8899999999999, 1126.1200000000001)","(1070.3000000000002, 1070.3000000000002)","(1149.58, 1149.4)","(1109.6399999999999, 1109.6399999999999)","(1140.9099999999999, 1122.6599999999999)","(1165.3899999999999, 1156.79)"
R111_200_100.csv,time,"(88.20096755027771, 107.3721034526825)","(263.7475621700287, 371.2148973941803)","(87.92665076255798, 91.97352409362793)","(81.10903286933899, 228.0559778213501)","(82.88091945648193, 110.76170587539673)","(102.68817591667175, 217.45938682556152)","(103.18667578697205, 222.34412908554077)","(106.15538477897644, 109.62441945075989)","(96.86109042167664, 130.550678730011)","(138.23983120918274, 167.97125554084778)","(144.4239866733551, 192.45437121391296)","(150.4089629650116, 280.6015295982361)","(141.00827956199646, 160.97048830986023)","(95.92989897727966, 107.75804114341736)","(125.13355779647827, 157.53717613220215)","(88.4737720489502, 92.03627276420593)","(66.3027696609497, 96.3547945022583)","(111.57626104354858, 122.91914248466492)","(141.10747480392456, 154.03244423866272)","(161.74088740348816, 202.70594596862793)"
