C101_200_100.csv,obj,"(829.0100000000001, 829.0100000000001)","(896.04, 894.8199999999999)","(833.31, 833.31)","(957.55, 938.44)","(894.8199999999999, 894.8199999999999)","(957.5500000000002, 932.3299999999999)","(838.14, 838.14)","(893.7, 893.34)","(934.99, 924.44)","(894.8199999999999, 894.8199999999999)","(894.8199999999999, 894.8199999999999)","(894.8199999999999, 894.8199999999999)","(959.07, 939.1999999999999)","(833.31, 833.31)","(833.3100000000001, 833.3100000000001)","(833.31, 833.31)","(957.9899999999999, 948.85)","(900.19, 899.3900000000001)","(894.8200000000002, 894.8200000000002)","(833.31, 833.31)"
R112_200_100.csv,obj,"(1154.93, 1129.92)","(1153.25, 1149.58)","(1082.0500000000002, 1071.76)","(1025.13, 1025.13)","(1072.44, 1072.44)","(1099.63, 1099.63)","(1139.52, 1107.790000000001)","(1103.7199999999998, 1094.2099999999998)","(1158.0900000000001, 1158.0900000000001)","(1122.0, 1098.1499999999999)","(1065.2399999999998, 1052.2)","(1143.45, 1140.25)","(1101.12, 1101.12)","(1045.57, 1045.57)","(1085.1000000000001, 1085.1000000000001)","(1094.22, 1092.7)","(1060.59, 1060.59)","(1135.37, 1135.37)","(1073.86, 1067.25)","(1071.1799999999998, 1071.1799999999998)"
R112_200_100.csv,time,"(212.3965106010437, 236.28342247009277)","(303.919358253479, 408.63624691963196)","(225.45374703407288, 248.65616822242737)","(135.38433456420898, 148.5070195198059)","(264.6501760482788, 295.7933101654053)","(345.9653604030609, 375.0439667701721)","(184.24957585334778, 206.0328619480133)","(271.86191606521606, 305.5122299194336)","(191.98238968849182, 243.103289604187)","(168.08045434951782, 185.76721358299255)","(120.63846707344055, 131.70057821273804)","(123.5844144821167, 143.84773302078247)","(147.7811689376831, 177.98397588729858)","(194.8149824142456, 205.54272890090942)","(150.66620874404907, 163.24771094322205)","(224.02986884117126, 260.8627858161926)","(545.9057462215424, 573.3133127689362)","(370.99360370635986, 497.60227847099304)","(341.557165145874, 361.49812173843384)","(248.55424571037292, 265.8981499671936)"
R211_1000_100.csv,obj,"(1152.57, 1145.03)","(1002.63, 973.1700000000001)","(840.9000000000001, 840.9000000000001)","(1196.26, 1055.42)","(1217.1000000000001, 1217.1000000000001)","(997.4200000000001, 967.109999602886)","(1083.42, 1024.1599999998834)","(1133.53, 1096.97)","(991.29, 955.28)","(973.3700000000001, 973.3700000000001)","(994.8900000000001, 994.8900000000001)","(1120.3199999999997, 1108.87)","(1163.14, 1163.14)","(1223.71, 1179.5800000000008)","(942.1400000000001, 942.1400000000001)","(1015.7300000000001, 974.5899999999999)","(998.85, 998.85)","(986.5300000000001, 986.5300000000001)","(969.1200000000001, 951.36)","(1093.4199999999998, 1080.5500000000004)"
R211_1000_100.csv,time,"(660.1968657970428, 733.0449492931366)","(1334.8586959838867, 1574.7012376785278)","(467.681480884552, 517.3399925231934)","(1312.325575351715, 1399.7525510787964)","(742.5906975269318, 879.4372701644897)","(685.3016233444214, 747.3270814418793)","(900.4465484619141, 957.802570104599)","(1220.1808326244354, 1344.0670824050903)","(1199.1160724163055, 1243.201152086258)","(723.113151550293, 782.4982104301453)","(1210.4725086688995, 1364.8551201820374)","(1345.6864702701569, 1687.952469110489)","(969.3432605266571, 1101.4940049648285)","(866.5447700023651, 924.8870768547058)","(928.7760791778564, 998.933563709259)","(761.7374694347382, 792.3246781826019)","(982.6188538074493, 1045.8726398944855)","(1074.0715067386627, 1171.6188004016876)","(994.4766893386841, 1049.9540214538574)","(1132.0417139530182, 1349.6667032241821)"
R210_1000_100.csv,obj,"(1118.59, 1102.4300000004152)","(1291.199999999889, 1152.4)","(1217.0, 1112.6799999999998)","(1143.48, 1090.67)","(1275.19, 1128.9399999999998)","(1168.43, 1099.01)","(1186.8400000000001, 1057.27)","(1267.7199999999998, 1121.61)","(1198.29, 1159.9299999999998)","(1262.13, 1179.2700000004916)","(1240.53, 1168.8199999999995)","(1254.0800000000002, 1173.82)","(1341.4399999999998, 1139.3049999999998)","(1119.56, 1069.19)","(1194.0900000000001, 1102.23)","(1258.78, 1127.9400000000126)","(1140.68, 1106.99)","(1345.1799999999998, 1187.3200000000002)","(1263.9399999999998, 1132.68375)","(1156.65, 1133.2200000000003)"
R210_1000_100.csv,time,"(411.1633553504944, 4755.761223077774)","(1163.0567820072174, 2215.3615844249725)","(541.9300806522369, 1434.571946144104)","(409.7112412452698, 2224.4223268032074)","(290.58842515945435, 531.8112580776215)","(326.0177495479584, 4606.777747869492)","(832.0588483810425, 2285.615136861801)","(478.87594389915466, 1373.6110546588898)","(439.6747808456421, 2093.8866441249847)","(501.7588429450989, 3070.340446472168)","(646.9792635440826, 5473.745607376099)","(259.16902780532837, 1478.6590559482574)","(309.03885197639465, 1071.2899296283722)","(451.0674216747284, 1924.7188758850098)","(381.42104148864746, 2559.7303614616394)","(659.9658408164978, 1744.339998960495)","(413.7766902446747, 1240.0649416446686)","(470.0920023918152, 5587.548948049545)","(349.8212695121765, 2899.905153274536)","(346.1586174964905, 2772.6267557144165)"
R201_1000_100.csv,obj,"(1164.3899999999999, 1164.3899999999999)","(1206.1799999999998, 1191.5500000000006)","(1197.2800000000002, 1197.2800000000002)","(1148.96, 1148.96)","(1220.51, 1199.96)","(1202.1, 1188.1)","(1174.79, 1174.79)","(1156.02, 1156.02)","(1157.62, 1157.62)","(1192.73, 1186.1499999999999)","(1174.51, 1174.51)","(1183.08, 1183.08)","(1229.8799999999999, 1215.8200000000002)","(1218.0, 1197.0000000000002)","(1245.62, 1239.3200000000004)","(1211.4399999999998, 1202.360000000007)","(1151.5, 1151.5)","(1220.1999999999998, 1201.1599999999999)","(1209.1599999999999, 1205.66)","(1164.4699999999998, 1164.4699999999998)"
R201_1000_100.csv,time,"(275.6992464065552, 282.00001764297485)","(160.80270385742188, 185.3936493396759)","(281.01759457588196, 310.8407654762268)","(256.05419182777405, 260.7162232398987)","(222.85136723518372, 263.34343576431274)","(247.14202189445496, 275.5924561023712)","(222.13668274879456, 242.81917905807495)","(264.66459584236145, 273.8991365432739)","(215.3086211681366, 226.80708527565002)","(163.669771194458, 172.3096787929535)","(185.13463735580444, 192.83981108665466)","(311.90819573402405, 342.5051095485687)","(192.3377983570099, 250.11497139930725)","(311.37845849990845, 363.41625332832336)","(169.76506733894348, 207.82171893119812)","(212.58528780937195, 252.2695016860962)","(237.7037546634674, 241.76594042778015)","(362.2492456436157, 452.270090341568)","(393.92565846443176, 486.7223994731903)","(234.8813076019287, 242.1078977584839)"
R202_1000_100.csv,obj,"(1142.18, 1111.7400000000002)","(1114.71, 1114.71)","(1096.8999999999999, 1096.8999999999999)","(1171.5399999999997, 1144.0399999999997)","(1094.54, 1094.54)","(1158.87, 1133.1)","(1258.1, 1153.51)","(1247.15, 1175.79)","(1084.14, 1067.8899999999999)","(1144.5, 1144.5)","(1129.52, 1114.5800000000452)","(1142.3799999999999, 1142.3799999999999)","(1150.15, 1116.29)","(1162.3899999999999, 1141.77)","(1111.34, 1094.3899999999999)","(1094.4599999999998, 1072.1499999999999)","(1176.46, 1155.74)","(1123.54, 1099.0099999999998)","(1175.19, 1126.9399999999998)","(1168.13, 1142.49)"
R202_1000_100.csv,time,"(763.0992240905762, 3305.913112640381)","(1397.859224319458, 3886.006495952606)","(694.7406449317932, 2472.374751329422)","(805.1309585571289, 2700.8662955760956)","(555.1907162666321, 1787.8354377746582)","(482.1772041320801, 1546.5697090625763)","(756.6208055019379, 4174.043668746948)","(616.6174514293671, 5117.541088104248)","(1430.411859512329, 1595.9747836589813)","(714.4252355098724, 3487.852259874344)","(846.3635578155518, 3311.4444992542267)","(866.2881276607513, 1967.0433163642883)","(527.58549451828, 1870.3362429141998)","(533.7027468681335, 3909.167092323303)","(345.3686671257019, 484.6591911315918)","(512.0217342376709, 562.9437170028687)","(681.2463874816895, 5005.30535531044)","(405.1506419181824, 554.4648180007935)","(504.92534136772156, 1294.912099123001)","(510.84783816337585, 3127.21675825119)"
R203_1000_100.csv,obj,"(1002.0199999999999, 1002.0199999999999)","(1101.76, 1101.76)","(1159.1299999999999, 1131.6399999999999)","(1089.08, 1053.87)","(1101.7599999999998, 1077.8000000000002)","(1114.5, 1100.67)","(1122.5100000000002, 1042.4400000000007)","(1102.8899999999999, 1063.24)","(1047.6399999999999, 1025.91)","(1212.9, 1095.8899999999999)","(1037.71, 1020.6899999999999)","(1062.29, 1042.04)","(980.36, 969.67)","(1145.6999999999998, 1105.23)","(1013.8500000000001, 991.8300000000002)","(1003.43, 950.42)","(1067.5299999999997, 1059.62)","(1139.48, 1117.92)","(1137.6399999999999, 1094.89)","(1009.4999999999999, 1009.4999999999999)"
R203_1000_100.csv,time,"(942.1766834259033, 1132.4174356460571)","(1443.6514608860016, 2172.160069704056)","(642.0116922855377, 1121.7858650684357)","(573.632383108139, 1404.0586936473846)","(614.3752512931824, 3577.3379929065704)","(1758.9472742080688, 2190.111419439316)","(420.9096517562866, 628.3457307815552)","(642.6658918857574, 1341.0786910057068)","(566.5348863601685, 1400.3767948150635)","(611.9574499130249, 1592.7289142608643)","(678.9820241928101, 2031.8423988819122)","(460.5266716480255, 1132.1954791545868)","(423.56786346435547, 504.42587304115295)","(477.649564743042, 1221.907461643219)","(454.7040545940399, 1354.0340898036957)","(536.9770634174347, 661.2598791122437)","(669.3063559532166, 2537.473039627075)","(497.5676567554474, 1868.5816581249237)","(604.5299007892609, 1604.3571314811707)","(625.6779632568359, 1771.541382074356)"
R204_1000_100.csv,obj,"(960.4699999999999, 960.4699999999999)","(1178.06, 1178.06)","(1068.98, 1068.98)","(1195.33, 1071.6)","(1050.44, 1039.77)","(966.95, 916.59)","(1125.75, 1125.75)","(906.6800000000002, 906.6800000000002)","(814.6500000000001, 814.6500000000001)","(1067.6000000000001, 1067.6000000000001)","(1062.4099999999999, 1038.5)","(875.4099999999999, 863.6049999999999)","(924.9800000000001, 915.8600000000005)","(869.62, 869.62)","(1075.53, 1071.0500000000002)","(1040.28, 999.7800000000001)","(1039.9699999999998, 1039.9699999999998)","(943.2799999999997, 943.2799999999997)","(1089.62, 1089.62)","(1103.4099999999999, 1057.789999999994)"
R204_1000_100.csv,time,"(756.1730673313141, 923.0659620761871)","(653.5602881908417, 849.1053423881531)","(1440.34308719635, 1521.067153453827)","(731.0899341106415, 792.0178127288818)","(937.7368285655975, 1004.4070200920105)","(779.0663919448853, 815.1759989261627)","(769.6922264099121, 858.3939783573151)","(731.278288602829, 795.2286641597748)","(704.7685258388519, 747.9823908805847)","(516.0755386352539, 582.6665604114532)","(1110.0850839614868, 1457.473486661911)","(757.5709390640259, 824.6531846523285)","(1142.988686800003, 1224.459597826004)","(929.6367614269257, 1094.5998377799988)","(678.3713686466217, 746.5729086399078)","(822.303154706955, 898.2594382762909)","(822.1808495521545, 916.4514672756195)","(913.3332357406616, 962.9407045841217)","(1057.1547544002533, 1137.6595675945282)","(1140.0987284183502, 1301.7090384960175)"
R205_1000_100.csv,obj,"(1126.7099999999998, 1095.07)","(997.96, 997.96)","(1132.0099999999998, 1107.73)","(1102.73, 1092.3400000000001)","(1169.1200000000001, 1066.1399999999999)","(1054.69, 1054.69)","(1055.66, 1049.66)","(1195.9299999999998, 1078.9)","(1213.79, 1129.75)","(1066.85, 1064.6)","(1059.9399999999998, 1059.9399999999998)","(1105.1699999999998, 1081.16)","(1184.44, 1128.690000000015)","(1172.96, 1146.54)","(1098.1799999999998, 1059.5200000000057)","(1045.13, 1016.79)","(1049.7400000000002, 1049.7400000000002)","(1042.57, 1042.57)","(1040.09, 1040.09)","(1138.7499999999998, 1098.0499999999997)"
R205_1000_100.csv,time,"(290.0241038799286, 2025.281188249588)","(324.3145663738251, 389.49947118759155)","(235.17886018753052, 1997.2959167957306)","(287.3773591518402, 2854.2900569438934)","(385.40924525260925, 1643.5595123767853)","(361.67618799209595, 2879.9425842761993)","(320.09838032722473, 1455.2352921962738)","(290.0241045951843, 516.4229819774628)","(307.7991304397583, 2563.409132003784)","(304.41084480285645, 541.4199912548065)","(274.71635603904724, 1498.560890197754)","(305.62328362464905, 2537.7026419639587)","(199.82301211357117, 1298.8710820674896)","(232.16741728782654, 1665.2638363838196)","(199.6012635231018, 826.5745534896851)","(274.64488983154297, 713.2056450843811)","(226.42152166366577, 970.2275042533875)","(260.70146799087524, 1087.3327958583832)","(242.08472609519958, 749.8768041133881)","(201.24859642982483, 1192.707085609436)"
R206_1000_100.csv,obj,"(1092.59, 1076.54)","(954.77, 954.77)","(1147.99, 1112.700000000005)","(1135.1799999999998, 1110.1599999999999)","(1147.94, 1118.5900000000013)","(1020.3299999999999, 1019.74)","(994.35, 994.35)","(1070.74, 1055.2700000000127)","(1246.83, 1194.8400000000001)","(1107.5, 1041.79)","(1222.63, 1161.3700000000001)","(1221.02, 1142.300000000004)","(1125.91, 1111.9199999999944)","(1244.75, 1117.3000000000702)","(1118.64, 1076.6000000000001)","(1073.37, 1073.37)","(1025.22, 1025.22)","(1122.3700000000001, 1083.1499999999999)","(1185.0000000000002, 1095.390000000104)","(1249.48, 1152.12)"
R206_1000_100.csv,time,"(306.7270677089691, 823.3889789581299)","(370.39459133148193, 752.5077526569366)","(434.2842514514923, 2448.7064487934113)","(435.16861748695374, 1293.239378452301)","(325.3901152610779, 1025.44624710083)","(419.0339479446411, 849.3689699172974)","(422.26984333992004, 714.2701425552368)","(481.1564824581146, 2263.7363982200623)","(357.6370224952698, 810.4228327274323)","(285.41960644721985, 1460.2086539268494)","(619.6237442493439, 4304.0458726882935)","(482.4523923397064, 1013.7243342399597)","(485.9941725730896, 857.1062631607056)","(758.1286787986755, 2451.8373568058014)","(536.5207142829895, 1872.1970219612122)","(529.9646673202515, 1796.0065500736237)","(507.2974920272827, 2336.2964220046997)","(416.13275718688965, 2313.310447216034)","(365.45417761802673, 1229.0742330551147)","(560.8919212818146, 1634.393716096878)"
R207_1000_100.csv,obj,"(1402.2999999999997, 1279.25)","(1145.8600000000001, 1115.6599999999999)","(1202.46, 1172.76)","(1253.84, 1182.450000000002)","(1134.9699999999998, 1132.22)","(1282.88, 1190.15)","(1221.85, 1132.5)","(1211.1200000000001, 1104.3199999999997)","(1141.54, 1110.4499999999998)","(1169.6799999999998, 1076.0500000000002)","(1171.3, 1117.75)","(1243.7499999999998, 1152.3400000000001)","(1347.8000000000002, 1196.59)","(946.8100000000001, 943.5900000000003)","(1237.4199999999998, 1178.0300000000223)","(1007.0799999999999, 1007.0799999999999)","(1075.68, 1020.3100000000001)","(1147.17, 1092.15)","(1201.93, 1110.0500000000006)","(1378.52, 1289.8899999999999)"
R207_1000_100.csv,time,"(1138.9647901058197, 1700.745892047882)","(1089.9308314323425, 1499.6102368831635)","(849.0641195774078, 987.6851744651794)","(948.2984738349915, 1529.1570439338684)","(1281.032945394516, 2035.9023451805115)","(1221.7476119995117, 1336.4694421291351)","(1416.8488337993622, 1708.8427357673645)","(1504.0019373893738, 1647.5873897075653)","(946.0523278713226, 1280.8008635044098)","(1330.6063044071198, 1639.8474786281586)","(1852.157534122467, 2570.029247045517)","(1493.1444737911224, 2042.6245620250702)","(1032.871126651764, 1257.6467669010162)","(861.8651773929596, 988.6069443225861)","(1174.4824755191803, 1564.0980813503265)","(1158.019312620163, 1281.236808538437)","(1788.3258793354034, 2041.7862660884857)","(950.4970109462738, 1210.8359727859497)","(1923.716922044754, 2698.763554573059)","(604.688967704773, 923.6233110427856)"
R208_1000_100.csv,obj,"(1150.4800000000002, 1150.4800000000002)","(831.48, 831.48)","(965.15, 941.66)","(1084.09, 1072.9699999999953)","(1341.56, 1292.8100000000038)","(987.79, 987.79)","(867.7800000000002, 867.7800000000002)","(826.0100000000001, 826.0100000000001)","(1391.84, 1391.84)","(1008.8199999999999, 943.44)","(1168.2800000000002, 1168.2800000000002)","(930.85, 928.02)","(1076.4900000000002, 1008.59)","(939.4700000000001, 923.9100000000001)","(1144.3100000000002, 1144.3100000000002)","(1236.55, 1236.55)","(1053.0300000000002, 1053.0300000000002)","(1234.86, 1234.86)","(1286.69, 1266.5600000000004)","(1387.9, 1360.51)"
R208_1000_100.csv,time,"(555.1867270469666, 643.7763402462006)","(1422.598164319992, 1704.2701783180237)","(1207.4075784683228, 1281.1226975917816)","(1263.4087800979614, 1335.9046709537506)","(1670.0652978420258, 1863.4076797962189)","(773.5851142406464, 839.0562584400177)","(1205.2150733470917, 1252.8192603588104)","(1179.4954996109009, 1234.8376410007477)","(791.2302401065826, 880.8042967319489)","(965.9114143848419, 1021.3537924289703)","(2157.3810720443726, 2260.6265938282013)","(630.7105147838593, 675.5343556404114)","(1206.0303316116333, 1298.6766929626465)","(2098.2995188236237, 2240.071002960205)","(1335.121473312378, 1473.1414213180542)","(989.7967877388, 1047.3435401916504)","(776.001528263092, 830.025336265564)","(950.4140183925629, 1053.788257598877)","(930.0432004928589, 1005.8492426872253)","(928.5924263000488, 1008.4117286205292)"
R209_1000_100.csv,obj,"(1025.38, 1012.8799999999999)","(1136.44, 1028.07)","(1037.64, 1037.6399999999999)","(1207.96, 1093.7400000000052)","(1137.2700000000002, 1070.1100000000001)","(1144.26, 1038.3300000000017)","(1027.04, 976.0200000000003)","(1037.8799999999999, 1020.5800000000002)","(1112.49, 989.64)","(1330.04, 1150.72)","(1235.28, 1153.96)","(1092.3100000000002, 1073.52)","(1163.05, 1157.1400000000003)","(1109.1200000000001, 1066.74)","(1182.7299999999998, 1072.1)","(1053.5500000000002, 1026.6)","(956.92, 956.92)","(1155.5500000000002, 1059.64)","(951.07, 951.07)","(1114.48, 1071.5800000000002)"
R209_1000_100.csv,time,"(322.4397304058075, 3755.0543150901794)","(391.45450043678284, 1575.6537520885468)","(333.9859781265259, 5552.674772977829)","(376.1863534450531, 2751.313220977783)","(566.19682264328, 5505.377250909805)","(502.7109923362732, 2164.3431606292725)","(384.5686044692993, 1246.5287308692932)","(423.5990650653839, 1899.1815333366394)","(328.9118700027466, 615.7541360855103)","(261.531760931015, 2407.837277173996)","(517.1315743923187, 1014.6904439926147)","(378.00245904922485, 5364.684064149857)","(381.0308392047882, 6585.849743127823)","(309.1000325679779, 3022.316163778305)","(259.710985660553, 958.2581632137299)","(210.85496258735657, 2175.978912115097)","(285.11618089675903, 2064.95583820343)","(367.6741683483124, 2410.185271501541)","(163.8609504699707, 417.2231149673462)","(347.15190529823303, 2921.1971526145935)"
RC101_200_100.csv,obj,"(1743.2500000000002, 1713.2500000000005)","(1730.0100000000002, 1680.2800000000004)","(1763.52, 1724.07)","(1717.4299999999998, 1699.06)","(1727.85, 1721.97)","(1746.5599999999997, 1730.7800000000057)","(1731.6699999999998, 1716.1999999999998)","(1732.66, 1723.7)","(1669.2800000000002, 1669.2800000000002)","(1691.37, 1691.37)","(1720.29, 1710.8299999999997)","(1748.6599999999999, 1725.0600000000002)","(1751.71, 1732.600000000049)","(1697.4799999999998, 1692.4399999999998)","(1669.2699999999998, 1669.2699999999998)","(1725.73, 1716.479999999999)","(1705.2800000000002, 1681.7399999999998)","(1728.23, 1713.5900000000001)","(1729.83, 1727.770000000001)","(1711.9299999999998, 1701.28)"
RC101_200_100.csv,time,"(9.81518006324768, 11.83984923362732)","(21.107445001602173, 23.216813802719116)","(18.13724637031555, 20.380481243133545)","(27.76427173614502, 30.837276458740234)","(18.284923791885376, 20.77149772644043)","(13.979319334030151, 17.318541049957275)","(16.147488355636597, 18.58044171333313)","(17.094707250595093, 19.85819935798645)","(20.337568759918213, 21.692354440689087)","(17.928357124328613, 20.931391954421997)","(23.218603372573853, 27.597968339920044)","(15.755708932876587, 17.87089967727661)","(25.392452478408813, 29.10650873184204)","(22.748157739639282, 26.187786102294922)","(21.574807167053223, 22.71498394012451)","(21.476105213165283, 24.952924013137817)","(17.248708248138428, 18.22401785850525)","(23.207762002944946, 26.59282422065735)","(21.428215265274048, 25.064961433410645)","(22.838828086853027, 26.010283946990967)"
RC102_200_100.csv,obj,"(1587.8099999999997, 1567.310000000002)","(1521.1, 1521.1)","(1590.01, 1543.09)","(1673.77, 1565.5)","(1620.63, 1549.0600000000002)","(1709.7100000000003, 1599.9000000000005)","(1632.31, 1565.6300000002263)","(1609.1799999999998, 1571.9)","(1590.5999999999997, 1547.6799999999996)","(1564.32, 1552.4200000000003)","(1653.6100000000001, 1588.9199977142673)","(1664.83, 1554.220000000009)","(1661.81, 1597.2600000000002)","(1567.42, 1538.79)","(1667.55, 1560.79)","(1619.5200000000002, 1567.97)","(1652.9299999999998, 1563.5)","(1584.48, 1550.1400000000265)","(1605.6399999999999, 1550.75)","(1599.72, 1580.7100000000003)"
